,name,city,country,latitude,longitude,starbucks,starbucks_lat,starbucks_lon,airport,air_lat,air_lon
0,Wetpaint,Seattle,USA,47.603122,-122.333253,Starbucks,47.6041558,-122.3308269,Seattle-Tacoma International Airport,47.4502499,-122.3088165
1,Wetpaint,New York,USA,40.7237306,-73.9964312,Starbucks,40.722553,-73.997942,John F. Kennedy International Airport,40.6413111,-73.77813909999999
2,Slacker,San Diego,USA,33.022176,-117.081406,Starbucks,33.0234909,-117.0818371,McClellan-Palomar Airport,33.1268216,-117.2792408
3,Babelgum,London,GBR,53.344104,-6.267494,Starbucks Crampton Quay,53.346055,-6.2623945,Dublin Airport,53.42644809999999,-6.249909799999999
4,Mahalo,Culver City,USA,34.017606,-118.487267,Starbucks,34.0172403,-118.489752,Los Angeles International Airport,33.9415889,-118.40853
5,Kyte,San Francisco,USA,37.788482,-122.409173,Starbucks,37.789146,-122.408456,San Francisco International Airport,37.6213129,-122.3789554
6,Wesabe,San Francisco,USA,37.793148,-122.402567,Starbucks,37.792183,-122.40377,San Francisco International Airport,37.6213129,-122.3789554
7,AdaptiveBlue,NYC,USA,40.801358,-74.3372,Starbucks,40.798594,-74.340772,Newark Liberty International Airport,40.6895314,-74.1744624
8,Pando Networks,New York,USA,40.722655,-73.99873,Starbucks,40.722553,-73.997942,John F. Kennedy International Airport,40.6413111,-73.77813909999999
9,Livestream,New York,USA,40.726155,-73.995625,Starbucks,40.727212,-73.995485,John F. Kennedy International Airport,40.6413111,-73.77813909999999
10,YouTube,San Bruno,USA,37.627971,-122.426804,Starbucks,37.62572919999999,-122.4260703,San Francisco International Airport,37.6213129,-122.3789554
11,CastTV,San Francisco,USA,37.780716,-122.393913,Starbucks,37.77867,-122.396701,San Francisco International Airport,37.6213129,-122.3789554
12,EQO,Vancouver,CAN,49.263588,-123.138565,Starbucks,49.26313769999999,-123.1388466,Vancouver International Airport,49.1966913,-123.1815123
13,iSkoot,Cambridge,USA,42.375392,-71.118487,Starbucks Reserve,42.373333,-71.119214,Boston Logan International Airport,42.3656132,-71.0095602
14,iSkoot,San Francisco,USA,37.780134,-122.396744,Starbucks,37.77867,-122.396701,San Francisco International Airport,37.6213129,-122.3789554
15,Netvibes,Paris,FRA,48.870806,2.34668,Starbucks,48.8706754,2.3469117,Paris-Charles De Gaulle,49.0096906,2.5479245
16,FeedBurner,Chicago,USA,41.889474,-87.628912,Starbucks,41.89016000000001,-87.63125099999999,Chicago Midway International Airport,41.78677589999999,-87.7521884
17,WeFi,Fairfax,USA,37.09024,-95.712891,United States,37.09024,-95.712891,Coffeyville Municipal Airport,37.0941308,-95.5716456
18,TVtrip,Paris,FRA,48.856667,2.350987,Starbucks,48.8568201,2.3548934,Paris-Charles De Gaulle,49.0096906,2.5479245
19,Bebo,San Francisco,USA,37.782103,-122.401116,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554
20,FlickIM,Berkeley,USA,37.870744,-122.269259,Starbucks,37.868791,-122.268212,Oakland International Airport,37.7125689,-122.2197428
21,Loomia,San Francisco,USA,37.796396,-122.404869,Starbucks,37.794632,-122.402728,San Francisco International Airport,37.6213129,-122.3789554
22,Terabitz,Palo Alto,USA,37.437328,-122.159928,Peet's Coffee,37.4380642,-122.159322,San Carlos Airport,37.5153754,-122.2503052
23,Eventbrite,San Francisco,USA,37.779507,-122.39071,Starbucks,37.777035,-122.393641,San Francisco International Airport,37.6213129,-122.3789554
24,Seesmic,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554
25,Flixster,San Francisco,USA,37.766909,-122.406676,Starbucks,37.7658845,-122.4034908,San Francisco International Airport,37.6213129,-122.3789554
26,spigit,Pleasanton,USA,37.6637279,-121.8731805,Starbucks,37.660676,-121.875909,Livermore Municipal Airport,37.6960965,-121.8196537
27,spigit,Reston,USA,38.9590083,-77.3592746,Starbucks,38.958891,-77.35914,Dulles International Airport,38.9531162,-77.45653879999999
28,spigit,London,GBR,51.5170385,-0.1394759,Starbucks Coffee,51.514458,-0.142504,London City Airport,51.5048437,0.049518
29,Jaxtr,Menlo Park,USA,37.451026,-122.18676,Starbucks,37.452214,-122.183867,San Francisco International Airport,37.6213129,-122.3789554
30,Curse,San Francisco,USA,37.787092,-122.399972,Starbucks,37.787764,-122.401087,San Francisco International Airport,37.6213129,-122.3789554
31,Vuze,San Mateo,USA,37.4858654,-122.2262606,Starbucks Reserve,37.486332,-122.229944,San Francisco International Airport,37.6213129,-122.3789554
32,NowPublic,Vancouver,CAN,49.283376,-123.103986,Starbucks,49.2844427,-123.108513,Vancouver International Airport,49.1966913,-123.1815123
33,Retrevo,Sunnyvale,USA,37.368594,-122.034021,Starbucks,37.3686003,-122.0356701,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
34,Tangler,Mountain View,USA,37.386665,-122.084171,Starbucks,37.387571,-122.083068,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
35,Revver,Los Angeles,USA,34.052187,-118.243425,Starbucks,34.050984,-118.242338,Los Angeles International Airport,33.9415889,-118.40853
36,Flock,Menlo Park,USA,37.491356,-122.228843,Starbucks,37.490422,-122.225101,San Francisco International Airport,37.6213129,-122.3789554
37,Dropbox,San Francisco,USA,37.7909427,-122.4084994,Starbucks,37.789348,-122.406831,San Francisco International Airport,37.6213129,-122.3789554
38,Kongregate,San Francisco,USA,37.786942,-122.401245,Starbucks,37.787764,-122.401087,San Francisco International Airport,37.6213129,-122.3789554
39,DanceJam,San Francisco,USA,37.781557,-122.407959,Starbucks,37.7841086,-122.4076337,San Francisco International Airport,37.6213129,-122.3789554
40,Yola,San Francisco,USA,37.7911148,-122.3954751,Starbucks Reserve,37.791511,-122.395103,San Francisco International Airport,37.6213129,-122.3789554
41,Filtrbox,Palo Alto,USA,40.010492,-105.276843,Starbucks,40.010728,-105.276648,Rocky Mountain Metropolitan Airport,39.90963780000001,-105.108089
42,BitTorrent,San Francisco,USA,37.790998,-122.394668,Starbucks Reserve,37.791511,-122.395103,San Francisco International Airport,37.6213129,-122.3789554
43,Doostang,Palo Alto,USA,37.427235,-122.145783,Starbucks,37.426867,-122.144091,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
44,Vlingo,Cambridge,USA,42.372912,-71.118999,Starbucks Reserve,42.373333,-71.119214,Boston Logan International Airport,42.3656132,-71.0095602
45,Docstoc,Santa Monica,USA,34.018275,-118.495025,Starbucks,34.0157416,-118.4965857,Los Angeles International Airport,33.9415889,-118.40853
46,Shock Treatment Management,Seattle,USA,47.610332,-122.339859,Starbucks,47.6090095,-122.3399417,Seattle-Tacoma International Airport,47.4502499,-122.3088165
47,DotBlu,San Francisco,USA,37.09024,-95.712891,United States,37.09024,-95.712891,Coffeyville Municipal Airport,37.0941308,-95.5716456
48,sezmi,Santa Monica,USA,34.017373,-118.453218,Starbucks,34.019731,-118.454721,Los Angeles International Airport,33.9415889,-118.40853
49,SpiralFrog,New York,USA,37.09024,-95.712891,United States,37.09024,-95.712891,Coffeyville Municipal Airport,37.0941308,-95.5716456
50,MocoSpace,Boston,USA,42.350274,-71.058768,Starbucks,42.35223999999999,-71.05597,Boston Logan International Airport,42.3656132,-71.0095602
51,Thumbplay,New York,USA,40.725435,-73.997395,Starbucks,40.727212,-73.995485,John F. Kennedy International Airport,40.6413111,-73.77813909999999
52,Wonga,London,GBR,51.5192042,-0.1626103,Starbucks,51.5223174,-0.1635591,Heathrow Airport,51.4700223,-0.4542955
53,SayNow,Palo Alto,USA,37.42746,-122.143915,Starbucks,37.426867,-122.144091,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
54,Crunchyroll,San Francisco,USA,37.781265,-122.393229,Starbucks,37.77867,-122.396701,San Francisco International Airport,37.6213129,-122.3789554
55,OMGPOP,New York,USA,40.723384,-74.001704,Starbucks,40.722553,-73.997942,John F. Kennedy International Airport,40.6413111,-73.77813909999999
56,Behance,New York,USA,40.74406,-74.004592,Starbucks,40.741128,-74.0013013,John F. Kennedy International Airport,40.6413111,-73.77813909999999
57,FlowPlay,Seattle,USA,47.6015315,-122.335943,Starbucks,47.601606,-122.333974,Seattle-Tacoma International Airport,47.4502499,-122.3088165
58,Viewpoints,Chicago,USA,41.890376,-87.63406,Starbucks,41.888639,-87.63452,Chicago Midway International Airport,41.78677589999999,-87.7521884
59,RatePoint,Needham,USA,42.296111,-71.238524,Starbucks,42.29325100000001,-71.235089,Boston Logan International Airport,42.3656132,-71.0095602
60,mig33,Singapore,SGP,37.580304,-122.343679,Starbucks,37.579393,-122.346144,San Francisco International Airport,37.6213129,-122.3789554
61,GamerDNA,Cambridge,USA,42.375392,-71.118487,Starbucks Reserve,42.373333,-71.119214,Boston Logan International Airport,42.3656132,-71.0095602
62,SpeedDate,San Mateo,USA,37.557637,-122.285714,Starbucks,37.5590258,-122.2830814,San Francisco International Airport,37.6213129,-122.3789554
63,Animoto,New York,USA,40.72948,-74.000195,Starbucks,40.730715,-74.002585,John F. Kennedy International Airport,40.6413111,-73.77813909999999
64,Metaplace,Solana Beach,USA,33.020832,-117.077311,Starbucks,33.017974,-117.07371,McClellan-Palomar Airport,33.1268216,-117.2792408
65,Xobni,San Francisco,USA,37.789634,-122.404052,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554
66,Worklight,New York,USA,40.756799,-73.976348,Starbucks,40.757077,-73.97596899999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999
67,Mobivox,Montreal,CAN,45.500277,-73.560084,Starbucks,45.5007393,-73.55924,Montréal-Pierre Elliott Trudeau International Airport,45.46568509999999,-73.7454814
68,3Jam,San Francisco,USA,37.765125,-122.4044034,Starbucks,37.7658845,-122.4034908,San Francisco International Airport,37.6213129,-122.3789554
69,Wikinvest,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554
70,RayV,New York,USA,40.781159,-73.978332,Starbucks,40.781017,-73.98101799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999
71,Polyvore,Mountain View,USA,37.386175,-122.083487,Starbucks,37.387571,-122.083068,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
72,Treemo Labs,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743,Seattle-Tacoma International Airport,47.4502499,-122.3088165
73,Tumblr,New York,USA,40.743808,-73.983626,Starbucks,40.744169,-73.983712,John F. Kennedy International Airport,40.6413111,-73.77813909999999
74,EchoSign,Palo Alto,USA,37.445326,-122.160671,Starbucks,37.446791,-122.160561,San Francisco International Airport,37.6213129,-122.3789554
75,Eurekster,,USA,37.790992,-122.40188,Starbucks,37.790184,-122.402101,San Francisco International Airport,37.6213129,-122.3789554
76,Songbird,San Francisco,USA,37.787126,-122.39783,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554
77,Disqus,San Francisco,USA,37.786906,-122.397672,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554
78,Pelago,Seattle,USA,47.607065,-122.335373,Starbucks,47.607304,-122.334259,Seattle-Tacoma International Airport,47.4502499,-122.3088165
79,Faves,Seattle,USA,47.603327,-122.334983,Starbucks,47.60378799999999,-122.335678,Seattle-Tacoma International Airport,47.4502499,-122.3088165
80,Plazes,Berlin,DEU,52.523402,13.398694,Starbucks,52.52329,13.40217,Berlin-Tegel Airport,52.5588327,13.2884374
81,Vringo,New York,USA,40.7550005,-73.9717364,Starbucks,40.75416999999999,-73.971732,John F. Kennedy International Airport,40.6413111,-73.77813909999999
82,RepairPal,Emeryville,USA,37.838225,-122.296411,Starbucks,37.8366108,-122.2951415,Oakland International Airport,37.7125689,-122.2197428
83,Zmags,Copenhagen,DNK,55.6839208,12.571492,Starbucks,55.6837993,12.5707606,Copenhagen Airport,55.6180236,12.6507628
84,Zmags,London,GBR,51.5111369,-0.1247662,Starbucks Coffee,51.5123341,-0.1216241,London City Airport,51.5048437,0.049518
85,Loopt,Mountain View,USA,37.384717,-122.081625,Starbucks,37.387571,-122.083068,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
86,RealSelf,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743,Seattle-Tacoma International Airport,47.4502499,-122.3088165
87,GeoSentric,Amsterdam,NLD,37.09024,-95.712891,United States,37.09024,-95.712891,Coffeyville Municipal Airport,37.0941308,-95.5716456
88,GameLayers,San Francisco,USA,37.803847,-122.402468,Starbucks,37.802887,-122.402977,Oakland International Airport,37.7125689,-122.2197428
89,Zoji,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743,Seattle-Tacoma International Airport,47.4502499,-122.3088165
90,WEbook,New York,USA,38.984172,-77.095965,Starbucks,38.9843169,-77.0945739,Ronald Reagan Washington National Airport,38.851242,-77.04023149999999
91,Youku,Shanghai,CHN,31.2006566,121.4384701,Starbucks,31.19772,121.4369511,Shanghai Hongqiao International Airport,31.192209,121.334297
92,betNOW,London,GBR,51.511599,-0.126389,Starbucks Coffee,51.5123341,-0.1216241,London City Airport,51.5048437,0.049518
93,Jott,Seattle,USA,47.6139472,-122.327807,Starbucks Reserve Roastery,47.614039,-122.328079,Seattle-Tacoma International Airport,47.4502499,-122.3088165
94,Deezer,Paris,FRA,48.8780596,2.3283853,Starbucks,48.87645999999999,2.326762,Paris-Charles De Gaulle,49.0096906,2.5479245
95,TradeKing,Fort Lauderdale,USA,26.119102,-80.1343038,Starbucks,26.122237,-80.137046,Fort Lauderdale-Hollywood International Airport,26.0742344,-80.1506022
96,HubSpot,Cambridge,USA,42.375392,-71.118487,Starbucks Reserve,42.373333,-71.119214,Boston Logan International Airport,42.3656132,-71.0095602
97,BeliefNet,New York,USA,40.740231,-73.985433,Starbucks,40.74054,-73.98422099999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999
98,HubPages,San Francisco,USA,37.7876952,-122.3991505,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554
99,Ribbit,Mountain View,USA,37.386665,-122.084171,Starbucks,37.387571,-122.083068,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
100,WeShow,New York,USA,40.752516,-73.973072,Starbucks,40.751558,-73.97361699999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999
101,RipCode,Austin,USA,30.402252,-97.748795,Starbucks,30.401952,-97.746882,Austin Executive Airport,30.4000778,-97.57384479999999
102,PlayFirst,San Francisco,USA,37.790346,-122.40185,Starbucks,37.7896675,-122.4019931,San Francisco International Airport,37.6213129,-122.3789554
103,Qik,Redwood City,USA,37.486368,-122.230116,Starbucks Reserve,37.486332,-122.229944,San Francisco International Airport,37.6213129,-122.3789554
104,Delve Networks,Seattle,USA,47.600818,-122.334117,Starbucks,47.601606,-122.333974,Seattle-Tacoma International Airport,47.4502499,-122.3088165
105,Bunchball,Redwood City,USA,37.3208403,-121.9479223,Starbucks,37.320964,-121.949113,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
106,SugarCRM,Cupertino,USA,37.323739,-122.014147,Starbucks,37.323404,-122.011309,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
107,Outspark,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554
108,yoonew,New York,USA,40.75362,-73.986557,Starbucks,40.754361,-73.987257,John F. Kennedy International Airport,40.6413111,-73.77813909999999
109,Roost,San Francisco,USA,37.7891288,-122.4020276,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554
110,Zynga,San Francisco,USA,37.765158,-122.404234,Starbucks,37.7658845,-122.4034908,San Francisco International Airport,37.6213129,-122.3789554
111,clipsync,San Francisco,USA,37.2906027,-121.9317853,Starbucks,37.292828,-121.930574,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
112,Lookery,San Francisco,USA,37.788266,-122.403865,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554
113,Sharetivity,Palo Alto,USA,37.550954,-122.315396,Starbucks,37.552243,-122.31386,San Francisco International Airport,37.6213129,-122.3789554
114,VisualCV,Reston,USA,38.9530391,-77.3479238,Starbucks,38.95201,-77.347456,Dulles International Airport,38.9531162,-77.45653879999999
115,RocketOn,South San Francisco,USA,37.65466,-122.40788,Starbucks,37.655213,-122.410901,San Francisco International Airport,37.6213129,-122.3789554
116,stickK,New York,USA,40.744837,-73.983843,Starbucks,40.744169,-73.983712,John F. Kennedy International Airport,40.6413111,-73.77813909999999
117,Snap Technologies,Pasadena,USA,34.146436,-118.153136,Starbucks,34.145914,-118.152542,Hollywood Burbank Airport,34.1983122,-118.3574036
118,Qype,Hamburg,DEU,53.54598,9.987181,Starbucks,53.5486926,9.987982599999999,Hamburg Airport,53.633622,9.9974128
119,MOG,Berkeley,USA,37.872222,-122.268403,Starbucks,37.870434,-122.266083,Oakland International Airport,37.7125689,-122.2197428
120,Social Gaming Network,Los Angeles,USA,37.446823,-122.161523,Starbucks,37.446791,-122.160561,San Francisco International Airport,37.6213129,-122.3789554
121,Social Gaming Network,Beverly Hills,USA,34.0698494,-118.4054182,Starbucks,34.0705899,-118.4023581,Los Angeles International Airport,33.9415889,-118.40853
122,Foneshow,Portland,USA,43.657058,-70.253959,Starbucks,43.657582,-70.254661,Portland International Jetport,43.6464785,-70.30969739999999
123,doubleTwist,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554
124,Grooveshark,Gainesville,USA,29.6502461,-82.3230981,Starbucks,29.649743,-82.32368699999999,Gainesville Regional Airport,29.6863121,-82.2766402
125,FameCast,Austin,USA,30.268735,-97.745209,Starbucks,30.268259,-97.74295599999999,Austin-Bergstrom International Airport,30.19747109999999,-97.66635289999999
126,Raptr,Mountain View,USA,37.40384,-122.07808,Starbucks,37.403017,-122.079089,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
127,HipLogic,Fremont,USA,37.5541073,-121.9756765,Starbucks,37.553362,-121.973852,Palo Alto Airport,37.4550078,-122.1107903
128,Inform Technologies,New York,USA,40.744639,-73.983963,Starbucks,40.744169,-73.983712,John F. Kennedy International Airport,40.6413111,-73.77813909999999
129,SendMe,San Francisco,USA,37.787126,-122.39783,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554
130,Blog Talk Radio,New York,USA,40.757929,-73.985506,Starbucks,40.75766,-73.98508,John F. Kennedy International Airport,40.6413111,-73.77813909999999
131,Tiny Pictures,San Francisco,USA,37.781002,-122.406912,Starbucks,37.7841086,-122.4076337,San Francisco International Airport,37.6213129,-122.3789554
132,Issuu,Palo Alto,USA,37.4784804,-122.1514101,Starbucks,37.480185,-122.151151,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
133,Outbrain,New York City,USA,40.757929,-73.985506,Starbucks,40.75766,-73.98508,John F. Kennedy International Airport,40.6413111,-73.77813909999999
134,MoFuse,Providence,USA,41.826956,-71.408718,Starbucks,41.8252513,-71.4098695,T. F. Green Airport,41.7245271,-71.4304062
135,Phreesia,New York,USA,40.739794,-73.985878,Starbucks,40.740194,-73.986767,John F. Kennedy International Airport,40.6413111,-73.77813909999999
