,name,city,country,latitude,longitude,starbucks,starbucks_lat,starbucks_lon,airport,air_lat,air_lon
136,99designs,San Francisco,USA,37.7955307,-122.4005983,Starbucks,37.79510399999999,-122.400508,San Francisco International Airport,37.6213129,-122.3789554
137,Generate,New York,USA,40.7570972,-73.969821,Starbucks,40.75743,-73.969128,John F. Kennedy International Airport,40.6413111,-73.77813909999999
138,Ifbyphone,Chicago,USA,42.040851,-87.750643,Starbucks,42.040516,-87.751859,O'Hare International Airport,41.9741625,-87.9073214
139,Kareo,Irvine,USA,33.676444,-117.8587,Starbucks,33.6785656,-117.8624091,John Wayne Airport,33.6761901,-117.8674759
140,Tripology,New York,USA,40.746883,-73.983969,Starbucks,40.74850250000001,-73.9851667,John F. Kennedy International Airport,40.6413111,-73.77813909999999
141,Giant Realm,New York,USA,40.7566658,-73.9827553,Starbucks,40.75559,-73.984106,John F. Kennedy International Airport,40.6413111,-73.77813909999999
142,Global Roaming,Miami,USA,25.9690885,-80.1417742,Starbucks,25.9668838,-80.1422518,Miami International Airport,25.7958723,-80.2870509
143,DailyStrength,Los Angeles,USA,34.043948,-118.468204,Starbucks,34.045001,-118.467267,Los Angeles International Airport,33.9415889,-118.40853
144,Clarizen,San Mateo,USA,37.536044,-122.328401,Starbucks,37.534018,-122.326154,San Francisco International Airport,37.6213129,-122.3789554
145,Skydeck,Palo Alto,USA,37.5645375,-122.3254705,Starbucks,37.562897,-122.323927,San Francisco International Airport,37.6213129,-122.3789554
146,Next New Networks,New York,USA,40.743808,-73.983626,Starbucks,40.744169,-73.983712,John F. Kennedy International Airport,40.6413111,-73.77813909999999
147,Zuora,Foster City,USA,37.5596277,-122.2709868,Starbucks,37.56095,-122.273902,San Francisco International Airport,37.6213129,-122.3789554
148,Elastra,San Francisco,USA,37.791137,-122.391843,Starbucks,37.791311,-122.392268,San Francisco International Airport,37.6213129,-122.3789554
149,KidZui,San Diego,USA,37.09024,-95.712891,United States,37.09024,-95.712891,Coffeyville Municipal Airport,37.0941308,-95.5716456
150,Mytopia,Palo Alto,USA,34.007967,-118.489681,Starbucks,34.010735,-118.4915543,Los Angeles International Airport,33.9415889,-118.40853
151,Netbooks,San Francisco,USA,37.79471,-122.40195,Starbucks,37.794632,-122.402728,San Francisco International Airport,37.6213129,-122.3789554
152,7digital,London,GBR,51.5254,-0.083726,Starbucks Coffee,51.5262525,-0.08800519999999999,London City Airport,51.5048437,0.049518
153,Kannuu,Dallas,USA,32.9249424,-96.7679229,Starbucks,32.92510499999999,-96.769965,Dallas Love Field Airport,32.8481029,-96.8512063
154,The Echo Nest,Somerville,USA,42.396495,-71.12045,Starbucks,42.3956589,-71.1222928,Boston Logan International Airport,42.3656132,-71.0095602
155,Business Insider,New York,USA,40.73906,-73.990911,Starbucks,40.740442,-73.99122799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999
156,Perfect Market,Pasadena,USA,34.146436,-118.153136,Starbucks,34.145914,-118.152542,Hollywood Burbank Airport,34.1983122,-118.3574036
157,Zemanta,London,GBR,51.5141566,-0.0934254,Starbucks Coffee,51.5146144,-0.09615549999999999,London City Airport,51.5048437,0.049518
158,Zemanta,New York,USA,40.7387945,-73.9939213,Starbucks,40.737046,-73.996526,John F. Kennedy International Airport,40.6413111,-73.77813909999999
159,eYeka,Paris,FRA,48.856667,2.350987,Starbucks,48.8568201,2.3548934,Paris-Charles De Gaulle,49.0096906,2.5479245
160,Cellufun,New York,USA,40.73993,-73.9930489,Starbucks,40.740442,-73.99122799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999
161,Xoopit,San Francisco,USA,37.7617955,-122.4092704,Starbucks,37.7629128,-122.4104227,San Francisco International Airport,37.6213129,-122.3789554
162,Austhink Software,"Melbourne, Victoria",AUS,-37.813603,144.96616,Starbucks,-37.8135097,144.9663717,Melbourne Airport,-37.6690123,144.8410273
163,Cotendo,Sunnyvale,USA,37.504764,-122.259568,Starbucks,37.506495,-122.260987,San Francisco International Airport,37.6213129,-122.3789554
164,Cellfish,New York,USA,40.761855,-73.983754,Starbucks,40.762426,-73.98362999999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999
165,SiBEAM,Sunnyvale,USA,37.390704,-122.03039,Starbucks,37.3882714,-122.0303535,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
166,mySupermarket,New York,USA,53.478714,-2.244824,Starbucks,53.47794649999999,-2.2456007,Manchester Airport,53.3588026,-2.2727303
167,mySupermarket,London,GBR,51.513671,-0.159205,Starbucks,51.5141728,-0.1612318,London City Airport,51.5048437,0.049518
168,Mojiva,New York,USA,40.7185614,-73.998662,Starbucks,40.718252,-73.999961,John F. Kennedy International Airport,40.6413111,-73.77813909999999
169,GitHub,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554
170,PluggedIn,Santa Monica,USA,34.007967,-118.489681,Starbucks,34.010735,-118.4915543,Los Angeles International Airport,33.9415889,-118.40853
171,Mirror42,Amsterdam,NLD,52.36702,4.896468,STARBUCKS The Bank Rembrandtplein,52.3659541,4.8977405,Amsterdam Airport Schiphol,52.3105386,4.7682744
172,Apture,San Francisco,USA,37.566042,-122.322954,Starbucks,37.562897,-122.323927,San Francisco International Airport,37.6213129,-122.3789554
173,MediaScrape,Montreal,CAN,45.545447,-73.639076,Starbucks,45.5431848,-73.63995249999999,Montréal-Pierre Elliott Trudeau International Airport,45.46568509999999,-73.7454814
174,InMobi,San Francisco,USA,37.4465496,-122.1709208,Starbucks,37.443643,-122.171738,San Francisco International Airport,37.6213129,-122.3789554
175,InMobi,Singapore,SGP,1.284082,103.851942,Starbucks,1.2842759,103.8520723,Singapore Changi Airport,1.3644202,103.9915308
176,TeachStreet,Seattle,USA,47.6171788,-122.3370801,Starbucks,47.615675,-122.336894,Seattle-Tacoma International Airport,47.4502499,-122.3088165
177,Serious Business,San Francisco,USA,37.7893215,-122.4013624,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554
178,KnowledgeTree,Raleigh,USA,35.786975,-78.647003,Starbucks,35.788415,-78.64783299999999,Raleigh-Durham International Airport,35.88007899999999,-78.7879963
179,Center'd,Menlo Park,USA,37.452992,-122.185098,Starbucks,37.452214,-122.183867,San Francisco International Airport,37.6213129,-122.3789554
180,Pixsta,London,GBR,51.51819,-0.208979,Starbucks,51.5168329,-0.2058693,Heathrow Airport,51.4700223,-0.4542955
181,GodTube,Plano,USA,33.075067,-96.823962,Starbucks,33.074283,-96.82221000000001,Dallas/Fort Worth International Airport,32.8998091,-97.0403352
182,Yoono,San Francisco,USA,37.787204,-122.397884,Starbucks,37.789545,-122.397592,San Francisco International Airport,37.6213129,-122.3789554
183,OVGuide,Los Angeles,USA,34.052187,-118.243425,Starbucks,34.050984,-118.242338,Los Angeles International Airport,33.9415889,-118.40853
184,EatLime,San Francisco,USA,37.7749295,-122.4194155,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554
185,Tyfone,Portland,USA,45.5105,-122.674995,Starbucks,45.513219,-122.675386,Portland International Airport,45.58976939999999,-122.5950942
186,TuneUp,San Francisco,USA,37.7654195,-122.4119381,Starbucks,37.7629128,-122.4104227,San Francisco International Airport,37.6213129,-122.3789554
187,Stitcher,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554
188,TerraPass,San Francisco,USA,37.787445,-122.397847,Starbucks,37.789545,-122.397592,San Francisco International Airport,37.6213129,-122.3789554
189,Sometrics,El Segundo,USA,34.048857,-118.251343,Starbucks,34.048976,-118.251847,Los Angeles International Airport,33.9415889,-118.40853
190,Transpera,San Francisco,USA,37.785792,-122.405081,Starbucks,37.786139,-122.405723,San Francisco International Airport,37.6213129,-122.3789554
191,Fliqz,Emeryville,USA,37.848641,-122.289498,Starbucks,37.846608,-122.291652,Oakland International Airport,37.7125689,-122.2197428
192,Votigo,Boulder,USA,37.8919079,-122.1192743,Starbucks,37.891698,-122.120063,Oakland International Airport,37.7125689,-122.2197428
193,PurePlay,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554
194,GreenNote,Mather,USA,37.492685,-122.227765,Starbucks,37.490422,-122.225101,San Francisco International Airport,37.6213129,-122.3789554
195,M:Metrics,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743,Seattle-Tacoma International Airport,47.4502499,-122.3088165
196,B-hive Networks,San Mateo,USA,37.536402,-122.325129,Starbucks,37.534018,-122.326154,San Francisco International Airport,37.6213129,-122.3789554
197,TeleFlip,Santa Monica,USA,34.01695,-118.451933,Starbucks,34.019731,-118.454721,Los Angeles International Airport,33.9415889,-118.40853
198,Crowd Science,Toronto,CAN,43.712309,-79.399538,Starbucks,43.711013,-79.3990309,Toronto Pearson International Airport,43.67771760000001,-79.6248197
199,WSO2,Palo Alto,USA,37.390918,-122.080843,Peet's Coffee,37.3909601,-122.0811103,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
200,BumpTop,Toronto,CAN,43.648786,-79.3777473,Starbucks,43.64928219999999,-79.3782595,Toronto Pearson International Airport,43.67771760000001,-79.6248197
201,Limbo,Burlingame,USA,37.580304,-122.343679,Starbucks,37.579393,-122.346144,San Francisco International Airport,37.6213129,-122.3789554
202,CohesiveFT,Chicago,USA,41.882401,-87.637816,Starbucks,41.88089100000001,-87.638897,Chicago Midway International Airport,41.78677589999999,-87.7521884
203,StartForce,San Francisco,USA,37.796164,-122.420903,Starbucks,37.796758,-122.422096,San Francisco International Airport,37.6213129,-122.3789554
204,Pivot,Cambridge,USA,42.364367,-71.078978,Starbucks,42.367459,-71.076111,Boston Logan International Airport,42.3656132,-71.0095602
205,Tapulous,Palo Alto,USA,37.444332,-122.161018,Starbucks,37.446791,-122.160561,San Francisco International Airport,37.6213129,-122.3789554
206,Codefast,San Jose,USA,37.316466,-121.873881,Starbucks,37.315392,-121.872396,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
207,HealthiNation,New York,USA,40.739341,-73.988357,Starbucks,40.740194,-73.986767,John F. Kennedy International Airport,40.6413111,-73.77813909999999
208,Boxee,New York,USA,40.745064,-73.992637,Starbucks,40.74525,-73.99086799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999
209,Bambuser,Stockholm,SWE,59.332788,18.064488,Starbucks,59.3322352,18.0686288,Bromma Stockholm Airport,59.354812,17.9427217
210,Trusera,Seattle,USA,47.617122,-122.305994,Starbucks,47.618084,-122.3038941,Seattle-Tacoma International Airport,47.4502499,-122.3088165
211,Keibi Technologies,San Francisco,USA,37.787646,-122.402759,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554
212,BountyJobs,New York,USA,40.754211,-73.97917,Starbucks,40.753901,-73.97869299999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999
213,VBS TV,Brooklyn,USA,40.720764,-73.957968,Starbucks Reserve,40.718005,-73.958219,John F. Kennedy International Airport,40.6413111,-73.77813909999999
214,FlyCast,Lancaster,USA,40.039353,-76.307448,Starbucks,40.03996739999999,-76.305441,Lancaster Airport,40.1188413,-76.2993031
215,My Damn Channel,New York,USA,40.754762,-73.988543,Starbucks,40.754361,-73.987257,John F. Kennedy International Airport,40.6413111,-73.77813909999999
216,My Damn Channel,El Segundo,USA,33.9019543,-118.3872018,Starbucks,33.902255,-118.383561,Los Angeles International Airport,33.9415889,-118.40853
217,Posterous,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554
218,Genbook,San Francisco,USA,37.789902,-122.4007791,Starbucks,37.7896675,-122.4019931,San Francisco International Airport,37.6213129,-122.3789554
219,Flowgram,San Francisco,USA,37.7710177,-122.4025976,Starbucks,37.770242,-122.403458,San Francisco International Airport,37.6213129,-122.3789554
220,Bitly,New York,USA,40.74034,-74.00721,Starbucks Reserve New York Roastery,40.7405581,-74.0059674,John F. Kennedy International Airport,40.6413111,-73.77813909999999
221,Involver,San Francisco,USA,37.788653,-122.401333,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554
222,Blue Lava Technologies,Honolulu,USA,21.309419,-157.86318,Starbucks,21.3081809,-157.8622324,Daniel K. Inouye International Airport,21.3245132,-157.9250736
223,Streetline,San Francisco,USA,37.782085,-122.409747,Starbucks,37.7841086,-122.4076337,San Francisco International Airport,37.6213129,-122.3789554
224,Zendesk,San Francisco,USA,55.676294,12.568116,Starbucks,55.6767348,12.5689913,Copenhagen Airport,55.6180236,12.6507628
225,muzu tv,Dublin,IRL,53.341987,-6.262682,Starbucks,53.3417906,-6.263546499999999,Dublin Airport,53.42644809999999,-6.249909799999999
226,muzu tv,London,GBR,51.513678,-0.13063,Starbucks Coffee,51.5127331,-0.1333425,London City Airport,51.5048437,0.049518
227,muzu tv,New York,USA,40.757716,-73.972321,Starbucks,40.756836,-73.97283,John F. Kennedy International Airport,40.6413111,-73.77813909999999
228,LiquidTalk,Chicago,USA,41.831001,-87.626918,Starbucks,41.830872,-87.62674799999999,Chicago Midway International Airport,41.78677589999999,-87.7521884
229,BlogHer,Belmont,USA,37.491356,-122.228843,Starbucks,37.490422,-122.225101,San Francisco International Airport,37.6213129,-122.3789554
230,Lexy,San Francisco,USA,37.786906,-122.397672,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554
231,CarbonFlow,San Francsico,USA,37.779097,-122.39365,Starbucks,37.777035,-122.393641,San Francisco International Airport,37.6213129,-122.3789554
232,CarbonFlow,Sydney,AUS,-33.867139,151.207114,Starbucks,-33.8652185,151.2054493,Sydney Airport,-33.9399228,151.1752764
233,Huddler,San Francisco,USA,37.7893215,-122.4013624,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554
234,Prezi,Budapest,HUN,47.490346,19.059078,Starbucks Egyetem tér,47.490961,19.059113,Budapest Airport,47.4384587,19.2522958
235,Zorap,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554
236,Hunch,New York,USA,40.741179,-73.993182,Starbucks,40.741873,-73.993326,John F. Kennedy International Airport,40.6413111,-73.77813909999999
237,Local Marketers,Seattle,USA,47.5989681,-122.3329036,Starbucks,47.59907,-122.3326739,Seattle-Tacoma International Airport,47.4502499,-122.3088165
238,ngmoco,San Francisco,USA,37.7705096,-122.4015807,Starbucks,37.770242,-122.403458,San Francisco International Airport,37.6213129,-122.3789554
239,LeisureLogix,Tampa,USA,28.032975,-82.64611,Starbucks,28.0328913,-82.64787319999999,Tampa International Airport,27.9834776,-82.5370781
240,Likewise Software,Bellevue,USA,47.582658,-122.135282,Starbucks,47.581863,-122.1348989,Seattle-Tacoma International Airport,47.4502499,-122.3088165
241,ZManda,Sunnyvale,USA,37.3725243,-122.035963,Starbucks,37.37422,-122.032769,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
242,ELDR Media,Corte Madera,USA,37.9260091,-122.5162892,Starbucks,37.927706,-122.517131,San Rafael Airport,38.017187,-122.5215482
243,Occipital,Boulder,USA,40.018145,-105.278109,Starbucks,40.018733,-105.276647,Rocky Mountain Metropolitan Airport,39.90963780000001,-105.108089
244,Atigeo,Bellevue,USA,47.6174533,-122.2016685,Starbucks,47.6170443,-122.2021678,Seattle-Tacoma International Airport,47.4502499,-122.3088165
245,Lyft,San Francisco,USA,37.7899027,-122.4007846,Starbucks,37.7896675,-122.4019931,San Francisco International Airport,37.6213129,-122.3789554
246,Jumptap,Boston,USA,42.368633,-71.075305,Starbucks,42.367459,-71.076111,Boston Logan International Airport,42.3656132,-71.0095602
247,Jumptap,New York City,USA,40.751478,-73.980305,Starbucks,40.7520837,-73.9811661,John F. Kennedy International Airport,40.6413111,-73.77813909999999
248,GoodGuide,San Francisco,USA,37.7983181,-122.4000032,Starbucks,37.797718,-122.401083,San Francisco International Airport,37.6213129,-122.3789554
249,Lolapps,San Francisco,USA,37.7870923,-122.3999719,Starbucks,37.787764,-122.401087,San Francisco International Airport,37.6213129,-122.3789554
250,Hangout Industries,Boston,USA,42.352835,-71.0609612,Starbucks,42.3532457,-71.057698,Boston Logan International Airport,42.3656132,-71.0095602
251,Pixelpipe,San Francisco,USA,37.764395,-122.401024,Starbucks,37.7658845,-122.4034908,San Francisco International Airport,37.6213129,-122.3789554
252,Likewise Software,Bellevue,USA,47.582658,-122.135282,Starbucks,47.581863,-122.1348989,Seattle-Tacoma International Airport,47.4502499,-122.3088165
253,ZManda,Sunnyvale,USA,37.3725243,-122.035963,Starbucks,37.37422,-122.032769,Norman Y. Mineta San Jose International Airport,37.3639472,-121.9289375
254,ELDR Media,Corte Madera,USA,37.9260091,-122.5162892,Starbucks,37.927706,-122.517131,San Rafael Airport,38.017187,-122.5215482
255,Occipital,Boulder,USA,40.018145,-105.278109,Starbucks,40.018733,-105.276647,Rocky Mountain Metropolitan Airport,39.90963780000001,-105.108089
256,Atigeo,Bellevue,USA,47.6174533,-122.2016685,Starbucks,47.6170443,-122.2021678,Seattle-Tacoma International Airport,47.4502499,-122.3088165
257,Lyft,San Francisco,USA,37.7899027,-122.4007846,Starbucks,37.7896675,-122.4019931,San Francisco International Airport,37.6213129,-122.3789554
258,Jumptap,Boston,USA,42.368633,-71.075305,Starbucks,42.367459,-71.076111,Boston Logan International Airport,42.3656132,-71.0095602
259,Jumptap,New York City,USA,40.751478,-73.980305,Starbucks,40.7520837,-73.9811661,John F. Kennedy International Airport,40.6413111,-73.77813909999999
260,GoodGuide,San Francisco,USA,37.7983181,-122.4000032,Starbucks,37.797718,-122.401083,San Francisco International Airport,37.6213129,-122.3789554
261,Lolapps,San Francisco,USA,37.7870923,-122.3999719,Starbucks,37.787764,-122.401087,San Francisco International Airport,37.6213129,-122.3789554
262,Hangout Industries,Boston,USA,42.352835,-71.0609612,Starbucks,42.3532457,-71.057698,Boston Logan International Airport,42.3656132,-71.0095602
263,Pixelpipe,San Francisco,USA,37.764395,-122.401024,Starbucks,37.7658845,-122.4034908,San Francisco International Airport,37.6213129,-122.3789554
264,LiveHive Systems,Waterloo,CAN,43.474686,-80.521246,Starbucks,43.4763516,-80.5253082,Region of Waterloo International Airport,43.4557903,-80.3858475
265,Buzzd,New York,USA,40.733928,-73.991334,Starbucks,40.7350543,-73.98980399999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999
266,Gowalla,Austin,USA,30.2729209,-97.7443863,Starbucks,30.271906,-97.74116099999999,Austin-Bergstrom International Airport,30.19747109999999,-97.66635289999999
267,PicApp,San Francisco,USA,37.79402,-122.4031242,Starbucks,37.792846,-122.404304,San Francisco International Airport,37.6213129,-122.3789554
268,Groupon,Chicago,USA,41.8965162,-87.643622,Starbucks,41.896293,-87.641201,Chicago Midway International Airport,41.78677589999999,-87.7521884
269,Finsphere,Bellevue,USA,47.614761,-122.198904,Starbucks,47.6142511,-122.1991481,Seattle-Tacoma International Airport,47.4502499,-122.3088165
270,Smule,San Francisco,USA,37.779624,-122.391236,Starbucks,37.777035,-122.393641,San Francisco International Airport,37.6213129,-122.3789554
271,One Season,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554
