,tech_startups,city,country,latitude,longitude,starbucks,starbucks_lat,starbucks_lon,airport,air_lat,air_lon,daycare,daycare_lat,daycare_lon,nightclub,nightclub_lat,nightclub_lon,vegan_restaurant,vegan_restaurant_lat,vegan_restaurant_lon
66,Elastra,San Francisco,USA,37.791137,-122.391843,Starbucks,37.791311,-122.392268,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 221 Main,37.79034,-122.392263,Xcetra Nightclub,37.7890183,-122.3915063,Mixt,37.79292350000001,-122.393926
67,Netbooks,San Francisco,USA,37.79471,-122.40195,Starbucks,37.794632,-122.402728,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273,HUE,37.797948,-122.4047847,Enjoy Vegetarian,37.7958182,-122.4052477
68,7digital,London,GBR,51.5254,-0.083726,Starbucks Coffee,51.5262525,-0.08800519999999999,London City Airport,51.5048437,0.049518,Broadgate Nursery,51.522598,-0.08094029999999999,XOYO,51.5254786,-0.08576249999999999,Redemption Bar Shoreditch,51.5265887,-0.08200969999999999
69,Business Insider,New York,USA,40.73906,-73.990911,Starbucks,40.740442,-73.99122799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Baruch College Early Learning Center,40.7373387,-73.9874529,Howabouttheese,40.740083,-73.9903489,abcV,40.7379803,-73.98928409999999
70,Zemanta,New York,USA,40.7387945,-73.9939213,Starbucks,40.737046,-73.996526,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Metrokids Preschool- Chelsea,40.7394466,-73.9950692,Content Cube,40.73962849999999,-73.99407200000002,XYST,40.7386729,-73.9944924
71,eYeka,Paris,FRA,48.856667,2.350987,Starbucks,48.8568201,2.3548934,Paris-Charles De Gaulle,49.0096906,2.5479245,Day Care Municipal - Lobau,48.8560309,2.3529509,Le Klub,48.859106,2.3479023,Wild & The Moon @ Lafayette Anticipations,48.8591834,2.354776
72,Cellufun,New York,USA,40.73993,-73.9930489,Starbucks,40.740442,-73.99122799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Metrokids Preschool- Chelsea,40.7394466,-73.9950692,Latin Mondays at Taj,40.7410042,-73.992897,XYST,40.7386729,-73.9944924
73,Austhink Software,"Melbourne, Victoria",AUS,-37.813603,144.96616,Starbucks,-37.8135097,144.9663717,Melbourne Airport,-37.6690123,144.8410273,Only About Children Melbourne Central,-37.8108759,144.9627764,Radar Bar & Nightclub,-37.81224419999999,144.9647994,Gopals Pure Vegetarian,-37.8144077,144.9657624
74,Cotendo,Sunnyvale,USA,37.504764,-122.259568,Starbucks,37.506495,-122.260987,San Francisco International Airport,37.6213129,-122.3789554,Happy Campers Preschool,37.507557,-122.2627364,Town,37.5048829,-122.2594264,Patxi's Pizza,37.5055257,-122.25977
75,Cellfish,New York,USA,40.761855,-73.983754,Starbucks,40.762426,-73.98362999999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Star America Preschool,40.7607112,-73.9870432,Mango Nightclub Times Square,40.7600569,-73.98717649999999,P.S. Kitchen,40.760662,-73.986627
76,Mojiva,New York,USA,40.7185614,-73.998662,Starbucks,40.718252,-73.999961,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Chung Pak Day Care Center,40.717311,-73.9999441,GoldBar,40.72037479999999,-73.99711769999999,Bodhi Kosher Vegetarian Restaurant,40.7163863,-73.9992785
77,GitHub,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools Market Street,37.7772044,-122.4173489,"THEX RELIGIOÚZ ROMEX, ITALIAX!",37.7749295,-122.4194155,Ananda Fuara,37.7778739,-122.4162916
78,Mirror42,Amsterdam,NLD,52.36702,4.896468,STARBUCKS The Bank Rembrandtplein,52.3659541,4.8977405,Amsterdam Airport Schiphol,52.3105386,4.7682744,Klein & Co Keizersgracht,52.3640541,4.8976732,Escape,52.3664279,4.8963486,Maoz Vegetarian,52.366985,4.8937772
79,InMobi,Singapore,SGP,1.284082,103.851942,Starbucks,1.2842759,103.8520723,Singapore Changi Airport,1.3644202,103.9915308,Learning Vision @ Raffles Place,1.2812965,103.8494551,Singapore Pub Crawl,1.285669,103.8508435,Komala's,1.2841089,103.852015
80,TeachStreet,Seattle,USA,47.6171788,-122.3370801,Starbucks,47.615675,-122.336894,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Seattle KinderCare,47.614766,-122.3353167,The SnackBoxx,47.6160267,-122.3357138,Anar,47.6150919,-122.3385859
81,Serious Business,San Francisco,USA,37.7893215,-122.4013624,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554,American Child Care Services,37.78939560000001,-122.3997317,Temple Nightclub San Francisco,37.787956,-122.3972472,The Dosa Brothers: Montgomery Street,37.7889981,-122.4018906
82,Yoono,San Francisco,USA,37.787204,-122.397884,Starbucks,37.789545,-122.397592,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994,Temple Nightclub San Francisco,37.787956,-122.3972472,sweetgreen,37.7872625,-122.3986346
83,OVGuide,Los Angeles,USA,34.052187,-118.243425,Starbucks,34.050984,-118.242338,Los Angeles International Airport,33.9415889,-118.40853,Joy Picus Child Development Center,34.0522706,-118.2425831,my house,34.0522342,-118.2436849,California Pita,34.0534439,-118.2412663
84,EatLime,San Francisco,USA,37.7749295,-122.4194155,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools Market Street,37.7772044,-122.4173489,"THEX RELIGIOÚZ ROMEX, ITALIAX!",37.7749295,-122.4194155,Nightbird,37.77651729999999,-122.4227968
85,Stitcher,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools Market Street,37.7772044,-122.4173489,"THEX RELIGIOÚZ ROMEX, ITALIAX!",37.7749295,-122.4194155,Ananda Fuara,37.7778739,-122.4162916
86,TerraPass,San Francisco,USA,37.787445,-122.397847,Starbucks,37.789545,-122.397592,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994,Temple Nightclub San Francisco,37.787956,-122.3972472,sweetgreen,37.7872625,-122.3986346
87,Fliqz,Emeryville,USA,37.848641,-122.289498,Starbucks,37.846608,-122.291652,Oakland International Airport,37.7125689,-122.2197428,Clif Base Camp,37.847296,-122.29202,Fratellanza Club Inc,37.8492038,-122.2867838,Yuzu Ramen & Broffee,37.8470928,-122.2906142
88,Votigo,Boulder,USA,37.8919079,-122.1192743,Starbucks,37.891698,-122.120063,Oakland International Airport,37.7125689,-122.2197428,C.A.T.S.,37.8896997,-122.1165616,Tutu's Food and Drink,37.8906734,-122.1199834,Roam Artisan Burgers,37.8914601,-122.1199837
89,PurePlay,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools Market Street,37.7772044,-122.4173489,"THEX RELIGIOÚZ ROMEX, ITALIAX!",37.7749295,-122.4194155,Ananda Fuara,37.7778739,-122.4162916
90,Crowd Science,Toronto,CAN,43.712309,-79.399538,Starbucks,43.711013,-79.3990309,Toronto Pearson International Airport,43.67771760000001,-79.6248197,Upper Yonge Village Daycare Centre (UYVDC),43.713077,-79.4002963,ALLEYCATZ RESTAURANT JAZZ BAR,43.7103811,-79.39851000000002,Green Papaya,43.7101616,-79.3988084
91,BumpTop,Toronto,CAN,43.648786,-79.3777473,Starbucks,43.64928219999999,-79.3782595,Toronto Pearson International Airport,43.67771760000001,-79.6248197,Kids & Company,43.650027,-79.378491,Club120,43.65212,-79.3755719,Fresh on Front,43.6477534,-79.3742742
92,CohesiveFT,Chicago,USA,41.882401,-87.637816,Starbucks,41.88089100000001,-87.638897,Chicago Midway International Airport,41.78677589999999,-87.7521884,Sesame Street Parents,41.88248249999999,-87.6375316,Palyaudvar,41.8823072,-87.6403847,Vegan Now,41.8840768,-87.6408517
93,Tapulous,Palo Alto,USA,37.444332,-122.161018,Starbucks,37.446791,-122.160561,San Francisco International Airport,37.6213129,-122.3789554,Downtown Palo Alto KinderCare,37.4420759,-122.1575523,The Patio,37.4451653,-122.1639246,Reposado,37.4441504,-122.1609435
94,HealthiNation,New York,USA,40.739341,-73.988357,Starbucks,40.740194,-73.986767,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Baruch College Early Learning Center,40.7373387,-73.9874529,Howabouttheese,40.740083,-73.9903489,abcV,40.7379803,-73.98928409999999
95,Boxee,New York,USA,40.745064,-73.992637,Starbucks,40.74525,-73.99086799999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Ivy Prep Early Learning Academy,40.7450001,-73.9909175,Fabio Crothers Exotic Dancers,40.7447842,-73.991721,Bombay Sandwich Co.,40.7449584,-73.99039119999999
96,Keibi Technologies,San Francisco,USA,37.787646,-122.402759,Starbucks,37.7884614,-122.4034092,San Francisco International Airport,37.6213129,-122.3789554,American Child Care Services,37.78939560000001,-122.3997317,Hawthorn,37.787992,-122.404294,The Dosa Brothers: Montgomery Street,37.7889981,-122.4018906
97,BountyJobs,New York,USA,40.754211,-73.97917,Starbucks,40.753901,-73.97869299999999,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons,40.7535254,-73.9765707,Bigger & Better Thangs Ent,40.7510922,-73.9835867,Two Tablespoons,40.7545228,-73.9766829
98,FlyCast,Lancaster,USA,40.039353,-76.307448,Starbucks,40.03996739999999,-76.305441,Lancaster Airport,40.1188413,-76.2993031,"Li'l World Of Angels Daycare Center,LLC",40.0370175,-76.3101861,Rick's Place,40.0376596,-76.3074927,Issei Noodle (Downtown Lancaster),40.0390363,-76.3060447
99,My Damn Channel,New York,USA,40.754762,-73.988543,Starbucks,40.754361,-73.987257,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Child's Turn,40.7571537,-73.9865311,Ronald McDonald's Funtime Playhouse,40.753491,-73.9893805,Beyond Sushi,40.7524772,-73.9884826
100,Posterous,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools Market Street,37.7772044,-122.4173489,"THEX RELIGIOÚZ ROMEX, ITALIAX!",37.7749295,-122.4194155,Ananda Fuara,37.7778739,-122.4162916
101,Genbook,San Francisco,USA,37.789902,-122.4007791,Starbucks,37.7896675,-122.4019931,San Francisco International Airport,37.6213129,-122.3789554,American Child Care Services,37.78939560000001,-122.3997317,Temple Nightclub San Francisco,37.787956,-122.3972472,The Plant Cafe Organic,37.79168980000001,-122.4023125
102,Involver,San Francisco,USA,37.788653,-122.401333,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554,American Child Care Services,37.78939560000001,-122.3997317,Temple Nightclub San Francisco,37.787956,-122.3972472,The Dosa Brothers: Montgomery Street,37.7889981,-122.4018906
103,Blue Lava Technologies,Honolulu,USA,21.309419,-157.86318,Starbucks,21.3081809,-157.8622324,Daniel K. Inouye International Airport,21.3245132,-157.9250736,Little Seed Early Learning Center,21.3100905,-157.860253,NextDoor,21.3115136,-157.8625708,Water Drop Vegetarian House,21.3068452,-157.8619874
104,Streetline,San Francisco,USA,37.782085,-122.409747,Starbucks,37.7841086,-122.4076337,San Francisco International Airport,37.6213129,-122.3789554,Kids by the Bay - Civic Center,37.77938520000001,-122.4119508,Monarch,37.7809871,-122.4084623,The Flying Falafel,37.781266,-122.4112304
105,Zendesk,San Francisco,USA,55.676294,12.568116,Starbucks,55.6767348,12.5689913,Copenhagen Airport,55.6180236,12.6507628,Ditte's private day care,55.6760968,12.5683372,Gay bar,55.67728890000001,12.5671868,Urten,55.6786219,12.5693018
106,muzu tv,New York,USA,40.757716,-73.972321,Starbucks,40.756836,-73.97283,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Bright Horizons at Lexington,40.7572872,-73.9712797,Mike’s Harem,40.759151,-73.971045,Spice Symphony,40.75586879999999,-73.9715473
107,Lexy,San Francisco,USA,37.786906,-122.397672,Starbucks,37.784833,-122.39996,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons at 2nd Street,37.7848078,-122.3948994,Temple Nightclub San Francisco,37.787956,-122.3972472,sweetgreen,37.7872625,-122.3986346
108,CarbonFlow,Sydney,AUS,-33.867139,151.207114,Starbucks,-33.8652185,151.2054493,Sydney Airport,-33.9399228,151.1752764,Kids Club Child Care Clarence Centre,-33.8660423,151.2046213,Changeroom,-33.8663282,151.2075866,Peace Harmony,-33.8688699,151.2040253
109,Huddler,San Francisco,USA,37.7893215,-122.4013624,Starbucks,37.788673,-122.400874,San Francisco International Airport,37.6213129,-122.3789554,American Child Care Services,37.78939560000001,-122.3997317,Temple Nightclub San Francisco,37.787956,-122.3972472,The Dosa Brothers: Montgomery Street,37.7889981,-122.4018906
110,Prezi,Budapest,HUN,47.490346,19.059078,Starbucks Egyetem tér,47.490961,19.059113,Budapest Airport,47.4384587,19.2522958,Eötvös Loránd University,47.4905698,19.0585445,DTSRC - Despacito Tea Sisters Roblox Club,47.4910715,19.057252,Vega City,47.491812,19.0609631
111,Zorap,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools Market Street,37.7772044,-122.4173489,"THEX RELIGIOÚZ ROMEX, ITALIAX!",37.7749295,-122.4194155,Ananda Fuara,37.7778739,-122.4162916
112,Hunch,New York,USA,40.741179,-73.993182,Starbucks,40.741873,-73.993326,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Metrokids Preschool- Chelsea,40.7394466,-73.9950692,Doux,40.7415441,-73.9932293,by CHLOE.,40.7419722,-73.9929188
113,ELDR Media,Corte Madera,USA,37.9260091,-122.5162892,Starbucks,37.927706,-122.517131,San Rafael Airport,38.017187,-122.5215482,Cuddletime Day Care,37.928061,-122.519164,Pacific Catch,37.92857410000001,-122.5176399,Veggie Grill,37.9272968,-122.5177902
114,Occipital,Boulder,USA,40.018145,-105.278109,Starbucks,40.018733,-105.276647,Rocky Mountain Metropolitan Airport,39.90963780000001,-105.108089,Children's Alley,40.021276,-105.278092,Babeville,40.0208813,-105.2749661,Falafel King Restaurant,40.0181197,-105.278211
115,Atigeo,Bellevue,USA,47.6174533,-122.2016685,Starbucks,47.6170443,-122.2021678,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Bright Horizons at Bellevue,47.6144859,-122.2000619,SUITE Restaurant / Lounge,47.617814,-122.200444,Moksha Indian Cuisine of Bellevue,47.6166265,-122.2019706
116,Lyft,San Francisco,USA,37.7899027,-122.4007846,Starbucks,37.7896675,-122.4019931,San Francisco International Airport,37.6213129,-122.3789554,American Child Care Services,37.78939560000001,-122.3997317,Temple Nightclub San Francisco,37.787956,-122.3972472,The Plant Cafe Organic,37.79168980000001,-122.4023125
117,Jumptap,New York,USA,40.751478,-73.980305,Starbucks,40.7520837,-73.9811661,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Park Avenue KinderCare,40.7504994,-73.97941,Bigger & Better Thangs Ent,40.7510922,-73.9835867,Stone Bridge Pizza & Salad,40.7522841,-73.98065729999999
118,Lolapps,San Francisco,USA,37.7870923,-122.3999719,Starbucks,37.787764,-122.401087,San Francisco International Airport,37.6213129,-122.3789554,American Child Care Services,37.78939560000001,-122.3997317,Harlot,37.7885694,-122.3981969,The Dosa Brothers: Montgomery Street,37.7889981,-122.4018906
119,Hangout Industries,Boston,USA,42.352835,-71.0609612,Starbucks,42.3532457,-71.057698,Boston Logan International Airport,42.3656132,-71.0095602,Child Care Choices of Boston,42.35305049999999,-71.061089,Bijou Nightclub,42.3511995,-71.0641984,My Thai Vegan Cafe,42.35144469999999,-71.0627071
120,ELDR Media,Corte Madera,USA,37.9260091,-122.5162892,Starbucks,37.927706,-122.517131,San Rafael Airport,38.017187,-122.5215482,Cuddletime Day Care,37.928061,-122.519164,Pacific Catch,37.92857410000001,-122.5176399,Veggie Grill,37.9272968,-122.5177902
121,Occipital,Boulder,USA,40.018145,-105.278109,Starbucks,40.018733,-105.276647,Rocky Mountain Metropolitan Airport,39.90963780000001,-105.108089,Children's Alley,40.021276,-105.278092,Babeville,40.0208813,-105.2749661,Falafel King Restaurant,40.0181197,-105.278211
122,Atigeo,Bellevue,USA,47.6174533,-122.2016685,Starbucks,47.6170443,-122.2021678,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Bright Horizons at Bellevue,47.6144859,-122.2000619,SUITE Restaurant / Lounge,47.617814,-122.200444,Moksha Indian Cuisine of Bellevue,47.6166265,-122.2019706
123,Lyft,San Francisco,USA,37.7899027,-122.4007846,Starbucks,37.7896675,-122.4019931,San Francisco International Airport,37.6213129,-122.3789554,American Child Care Services,37.78939560000001,-122.3997317,Temple Nightclub San Francisco,37.787956,-122.3972472,The Plant Cafe Organic,37.79168980000001,-122.4023125
124,Jumptap,New York,USA,40.751478,-73.980305,Starbucks,40.7520837,-73.9811661,John F. Kennedy International Airport,40.6413111,-73.77813909999999,Park Avenue KinderCare,40.7504994,-73.97941,Bigger & Better Thangs Ent,40.7510922,-73.9835867,Stone Bridge Pizza & Salad,40.7522841,-73.98065729999999
125,Lolapps,San Francisco,USA,37.7870923,-122.3999719,Starbucks,37.787764,-122.401087,San Francisco International Airport,37.6213129,-122.3789554,American Child Care Services,37.78939560000001,-122.3997317,Harlot,37.7885694,-122.3981969,The Dosa Brothers: Montgomery Street,37.7889981,-122.4018906
126,Hangout Industries,Boston,USA,42.352835,-71.0609612,Starbucks,42.3532457,-71.057698,Boston Logan International Airport,42.3656132,-71.0095602,Child Care Choices of Boston,42.35305049999999,-71.061089,Bijou Nightclub,42.3511995,-71.0641984,My Thai Vegan Cafe,42.35144469999999,-71.0627071
127,LiveHive Systems,Waterloo,CAN,43.474686,-80.521246,Starbucks,43.4763516,-80.5253082,Region of Waterloo International Airport,43.4557903,-80.3858475,Emmanuel at Brighton Child Care,43.4716121,-80.520299,Phil's Grandson's Place,43.475238,-80.524389,Raintree Cafe,43.4752432,-80.5241799
128,PicApp,San Francisco,USA,37.79402,-122.4031242,Starbucks,37.792846,-122.404304,San Francisco International Airport,37.6213129,-122.3789554,Bright Horizons,37.7921109,-122.4039273,Club Blend,37.7919436,-122.4045169,Enjoy Vegetarian,37.7958182,-122.4052477
129,Finsphere,Bellevue,USA,47.614761,-122.198904,Starbucks,47.6142511,-122.1991481,Seattle-Tacoma International Airport,47.4502499,-122.3088165,Bright Horizons at Bellevue,47.6144859,-122.2000619,Cypress Lounge & Wine Bar,47.6158582,-122.2003595,Moksha Indian Cuisine of Bellevue,47.6166265,-122.2019706
130,Smule,San Francisco,USA,37.779624,-122.391236,Starbucks,37.777035,-122.393641,San Francisco International Airport,37.6213129,-122.3789554,Wonderful Children Day Care,37.7822907,-122.3888066,LL World HQ,37.7824195,-122.3951131,SAJJ Mediterranean SoMa,37.781306,-122.391719
131,One Season,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347,San Francisco International Airport,37.6213129,-122.3789554,Marin Day Schools Market Street,37.7772044,-122.4173489,"THEX RELIGIOÚZ ROMEX, ITALIAX!",37.7749295,-122.4194155,Ananda Fuara,37.7778739,-122.4162916
