,name,city,country,latitude,longitude,Starbucks,stbk_lat,stbk_lon
0,Wetpaint,Seattle,USA,47.603122,-122.333253,Starbucks,47.6041558,-122.3308269
1,Wetpaint,New York,USA,40.7237306,-73.9964312,Starbucks,40.722553,-73.997942
2,Slacker,San Diego,USA,33.022176,-117.081406,Starbucks,33.0234909,-117.0818371
3,Mahalo,Culver City,USA,34.017606,-118.487267,Starbucks,34.0172403,-118.489752
4,Kyte,San Francisco,USA,37.788482,-122.409173,Starbucks,37.7872876,-122.4074322
5,Wesabe,San Francisco,USA,37.793148,-[phone],Starbucks,37.792846,-[phone]
6,Jangl SMS,Pleasanton,USA,37.697805,-[phone],Starbucks,37.700953,-[phone]
7,AdaptiveBlue,NYC,USA,40.801358,-74.3372,Starbucks,40.798594,-74.340772
8,Pando Networks,New York,USA,40.722655,-73.99873,Starbucks,40.722553,-73.997942
9,Livestream,New York,USA,40.726155,-73.995625,Starbucks,40.727212,-73.995485
10,YouTube,San Bruno,USA,37.627971,-122.426804,Starbucks,37.62572919999999,-122.4260703
11,CastTV,San Francisco,USA,37.780716,-122.393913,Starbucks,37.77867,-122.396701
12,EQO,Vancouver,CAN,49.263588,-123.138565,Starbucks,49.26313769999999,-123.1388466
13,iSkoot,Cambridge,USA,42.375392,-71.118487,Starbucks Reserve,42.373333,-71.119214
14,iSkoot,San Francisco,USA,37.780134,-122.396744,Starbucks,37.77867,-122.396701
15,Netvibes,Paris,FRA,48.870806,2.34668,Starbucks,48.8706754,2.3469117
16,FeedBurner,Chicago,USA,41.889474,-87.628912,Starbucks,41.89016000000001,-87.63125099999999
17,WeFi,Fairfax,USA,37.09024,-95.712891,United States,37.09024,-95.712891
18,TVtrip,Paris,FRA,48.856667,2.350987,Starbucks Coffee,48.85894820000001,2.3481632
19,Bebo,San Francisco,USA,37.782103,-122.401116,Starbucks,37.784833,-122.39996
20,Loomia,San Francisco,USA,37.796396,-122.404869,Starbucks,37.794632,-122.402728
21,Terabitz,Palo Alto,USA,37.437328,-122.159928,Peet's Coffee,37.4380642,-122.159322
22,Eventbrite,San Francisco,USA,37.779507,-122.39071,Starbucks,37.777035,-122.393641
23,coComment,Geneva,CHE,46.20381,6.139959,Starbucks,46.2071315,6.1422325
24,Zvents,San Mateo,USA,37.553121,-122.301534,Starbucks,37.554356,-122.30661
25,Eventful,San Diego,USA,32.872081,-117.206292,Starbucks,32.870747,-117.210479
26,Seesmic,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
27,Flixster,San Francisco,USA,37.766909,-122.406676,Starbucks,37.7658845,-122.4034908
28,GoingOn,San Francisco,USA,37.782263,-122.392142,Starbucks,37.77867,-122.396701
29,spigit,Pleasanton,USA,37.6637279,-121.8731805,Starbucks,37.660676,-121.875909
30,spigit,Reston,USA,38.9590083,-77.3592746,Starbucks,38.958891,-77.35914
31,spigit,London,GBR,51.5170385,-0.1394759,Starbucks Coffee,51.5175358,-0.1426579
32,Jaxtr,Menlo Park,USA,37.451026,-122.18676,Starbucks,37.452214,-122.183867
33,Respectance,San Mateo,USA,37.55909,-122.321836,Starbucks,37.562897,-122.323927
34,Curse,San Francisco,USA,37.787092,-122.399972,Starbucks,37.788673,-122.400874
35,Vuze,San Mateo,USA,37.4858654,-122.2262606,Starbucks Reserve,37.486332,-122.229944
36,NowPublic,Vancouver,CAN,49.283376,-123.103986,Starbucks,49.2844427,-123.108513
37,Crackle,Culver City,USA,34.017506,-118.401579,Starbucks,34.0173424,-118.4054507
38,BuddyTV,Seattle,USA,47.61968,-122.356756,Starbucks,47.6229507,-122.3568959
39,Retrevo,Sunnyvale,USA,37.368594,-122.034021,Starbucks,37.3686003,-122.0356701
40,Tangler,Mountain View,USA,37.386665,-122.084171,Starbucks,37.387571,-122.083068
41,Revver,Los Angeles,USA,34.052187,-118.243425,Starbucks,34.050984,-118.242338
42,Flock,Menlo Park,USA,37.491356,-122.228843,Starbucks,37.490422,-122.225101
43,Dropbox,San Francisco,USA,37.7909427,-122.4084994,Starbucks,37.789146,-122.408456
44,Kongregate,San Francisco,USA,37.786942,-122.401245,Starbucks,37.7884614,-122.4034092
45,DanceJam,San Francisco,USA,37.781557,-122.407959,Starbucks,37.7841086,-122.4076337
46,Yola,San Francisco,USA,37.7911148,-122.3954751,Starbucks Reserve,37.791511,-122.395103
47,Filtrbox,Palo Alto,USA,40.010492,-105.276843,Starbucks,40.007153,-105.275154
48,BitTorrent,San Francisco,USA,37.790998,-122.394668,Starbucks Reserve,37.791511,-122.395103
49,Doostang,Palo Alto,USA,37.427235,-122.145783,Starbucks,37.426867,-122.144091
50,Mevio,San Francisco,USA,37.782263,-122.392142,Starbucks,37.77867,-122.396701
51,Vlingo,Cambridge,USA,42.372912,-71.118999,Starbucks Reserve,42.373333,-71.119214
52,Docstoc,Santa Monica,USA,34.018275,-118.495025,Starbucks,34.0157416,-118.4965857
53,Shock Treatment Management,Seattle,USA,47.610332,-122.339859,Starbucks,47.610021,-122.342583
54,DotBlu,San Francisco,USA,37.09024,-95.712891,United States,37.09024,-95.712891
55,sezmi,Santa Monica,USA,34.017373,-118.453218,Starbucks,34.019731,-118.454721
56,SpiralFrog,New York,USA,37.09024,-95.712891,United States,37.09024,-95.712891
57,MocoSpace,Boston,USA,42.350274,-71.058768,Starbucks,42.35223999999999,-71.05597
58,Minglebox,Bangalore,IND,12.971606,77.594376,Starbucks Vittal Mallya Road,12.9712028,77.5980593
59,Thumbplay,New York,USA,40.725435,-73.997395,Starbucks,40.727212,-73.995485
60,Wonga,London,GBR,51.5192042,-0.1626103,Starbucks,51.5223174,-0.1635591
61,SayNow,Palo Alto,USA,37.42746,-122.143915,Starbucks,37.426867,-122.144091
62,Crunchyroll,San Francisco,USA,37.781265,-122.393229,Starbucks,37.77867,-122.396701
63,OMGPOP,New York,USA,40.723384,-74.001704,Starbucks,40.722553,-73.997942
64,Behance,New York,USA,40.74406,-74.004592,Starbucks,40.741128,-74.0013013
65,FlowPlay,Seattle,USA,47.6015315,-122.335943,Starbucks,47.601606,-122.333974
66,Viewpoints,Chicago,USA,41.890376,-87.63406,Starbucks,41.888639,-87.63452
67,RatePoint,Needham,USA,42.296111,-71.238524,Starbucks,42.29325100000001,-71.235089
68,mig33,Singapore,SGP,37.580304,-122.343679,Starbucks,37.579393,-122.346144
69,GamerDNA,Cambridge,USA,42.375392,-71.118487,Starbucks Reserve,42.373333,-71.119214
70,SpeedDate,San Mateo,USA,37.557637,-122.285714,Starbucks,37.5590258,-122.2830814
71,Animoto,New York,USA,40.72948,-74.000195,Starbucks,40.730715,-74.002585
72,Metaplace,Solana Beach,USA,33.020832,-117.077311,Starbucks,33.017974,-117.07371
73,Fixya,San Mateo,USA,37.566879,-122.323895,Starbucks,37.562897,-122.323927
74,Xobni,San Francisco,USA,37.789634,-122.404052,Starbucks,37.7884614,-122.4034092
75,Worklight,New York,USA,40.756799,-73.976348,Starbucks,40.756425,-73.978301
76,Mobivox,Montreal,CAN,45.500277,-73.560084,Starbucks,45.5007393,-73.55924
77,3Jam,San Francisco,USA,37.765125,-122.4044034,Starbucks,37.7658845,-122.4034908
78,Wikinvest,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
79,RayV,New York,USA,40.781159,-73.978332,Starbucks,40.781017,-73.98101799999999
80,Uptake,Palo Alto,USA,37.443058,-122.161674,Starbucks,37.446791,-122.160561
81,Polyvore,Mountain View,USA,37.386175,-122.083487,Starbucks,37.387571,-122.083068
82,Treemo Labs,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743
83,Tumblr,New York,USA,40.743808,-73.983626,Starbucks,40.744169,-73.983712
84,EchoSign,Palo Alto,USA,37.445326,-122.160671,Starbucks,37.446791,-122.160561
85,Eurekster,,USA,37.790992,-122.40188,Starbucks,37.792846,-122.404304
86,Songbird,San Francisco,USA,37.787126,-122.39783,Starbucks,37.784833,-122.39996
87,Disqus,San Francisco,USA,37.786906,-122.397672,Starbucks,37.784833,-122.39996
88,Pelago,Seattle,USA,47.607065,-122.335373,Starbucks,47.607304,-122.334259
89,Faves,Seattle,USA,47.603327,-122.334983,Starbucks,47.60378799999999,-122.335678
90,Plazes,Berlin,DEU,52.523402,13.398694,Starbucks,52.52329,13.40217
91,Vringo,New York,USA,40.7550005,-73.9717364,Starbucks,40.75416999999999,-73.971732
92,RepairPal,Emeryville,USA,37.838225,-122.296411,Starbucks,37.8366108,-122.2951415
93,Zmags,Copenhagen,DNK,55.6839208,12.571492,Starbucks,55.6837993,12.5707606
94,Zmags,London,GBR,51.5111369,-0.1247662,Starbucks Coffee,51.5123341,-0.1216241
95,Loopt,Mountain View,USA,37.384717,-122.081625,Starbucks,37.387571,-122.083068
96,Vobile,Santa Clara,USA,37.399208,-121.97895,Starbucks,37.396373,-121.974176
97,RealSelf,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743
98,GeoSentric,Amsterdam,NLD,37.09024,-95.712891,United States,37.09024,-95.712891
99,GameLayers,San Francisco,USA,37.803847,-122.402468,Starbucks,37.802887,-122.402977
100,Zoji,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743
101,WEbook,New York,USA,38.984172,-77.095965,Starbucks,38.9843169,-77.0945739
102,Youku,Shanghai,CHN,31.2006566,121.4384701,Starbucks,31.19772,121.4369511
103,betNOW,London,GBR,51.511599,-0.126389,Starbucks Coffee,51.5123341,-0.1216241
104,Jott,Seattle,USA,47.6139472,-122.327807,Starbucks Reserve Roastery,47.614039,-122.328079
105,Deezer,Paris,FRA,48.8780596,2.3283853,Starbucks,48.87645999999999,2.326762
106,TradeKing,Fort Lauderdale,USA,26.119102,-80.1343038,Starbucks,26.122237,-80.137046
107,HubSpot,Cambridge,USA,42.375392,-71.118487,Starbucks Reserve,42.373333,-71.119214
108,BeliefNet,New York,USA,40.740231,-73.985433,Starbucks,40.74054,-73.98422099999999
109,Goodreads,Santa Monica,USA,34.01052,-118.495981,Starbucks,34.013979,-118.493176
110,HubPages,San Francisco,USA,37.7876952,-122.3991505,Starbucks,37.788673,-122.400874
111,Ribbit,Mountain View,USA,37.386665,-122.084171,Starbucks,37.387571,-122.083068
112,WeShow,New York,USA,40.752516,-73.973072,Starbucks,40.75416999999999,-73.971732
113,Streamezzo,Paris,FRA,48.872159,2.291225,Starbucks,48.8761606,2.2964653
114,RipCode,Austin,USA,30.402252,-97.748795,Starbucks,30.401952,-97.746882
115,PlayFirst,San Francisco,USA,37.790346,-122.40185,Starbucks,37.7884614,-122.4034092
116,Qik,Redwood City,USA,37.486368,-122.230116,Starbucks Reserve,37.486332,-122.229944
117,Delve Networks,Seattle,USA,47.600818,-122.334117,Starbucks,47.59907,-122.3326739
118,Bunchball,Redwood City,USA,37.3208403,-121.9479223,Starbucks,37.320964,-121.949113
119,TravelMuse,New York,USA,37.402802,-122.117418,Starbucks,37.402755,-122.112379
120,SugarCRM,Cupertino,USA,37.323739,-122.014147,Starbucks,37.323404,-122.011309
121,Jobfox,McLean,USA,38.92719,-77.216969,Starbucks,38.9258639,-77.2124116
122,Outspark,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
123,yoonew,New York,USA,40.75362,-73.986557,Starbucks,40.754361,-73.987257
124,Roost,San Francisco,USA,37.7891288,-122.4020276,Starbucks,37.7884614,-122.4034092
125,Zynga,San Francisco,USA,37.765158,-122.404234,Starbucks,37.7658845,-122.4034908
126,clipsync,San Francisco,USA,37.2906027,-121.9317853,Starbucks,37.292828,-121.930574
127,Lookery,San Francisco,USA,37.788266,-122.403865,Starbucks,37.7884614,-122.4034092
128,Sharetivity,Palo Alto,USA,37.550954,-122.315396,Starbucks,37.552243,-122.31386
129,VisualCV,Reston,USA,38.9530391,-77.3479238,Starbucks,38.95201,-77.347456
130,TalentSpring,Seattle,USA,47.680496,-122.120938,Starbucks,47.681042,-122.1259389
131,RocketOn,South San Francisco,USA,37.65466,-122.40788,Starbucks,37.655213,-122.410901
132,stickK,New York,USA,40.744837,-73.983843,Starbucks,40.744169,-73.983712
133,Bragster,London,GBR,51.5220072,-0.0766034,"Starbucks, Liverpool St Stn - Broadgate Link",51.5185932,-0.0818238
134,Snap Technologies,Pasadena,USA,34.146436,-118.153136,Starbucks,34.145914,-118.152542
135,Qype,Hamburg,DEU,53.54598,9.987181,Starbucks,53.5486926,9.987982599999999
136,Smalltown,San Mateo,USA,37.566123,-122.323045,Starbucks,37.562897,-122.323927
137,MOG,Berkeley,USA,37.872222,-122.268403,Starbucks,37.870434,-122.266083
138,Social Gaming Network,Los Angeles,USA,37.446823,-122.161523,Starbucks,37.446791,-122.160561
139,Social Gaming Network,Beverly Hills,USA,34.0698494,-118.4054182,Starbucks,34.0705899,-118.4023581
140,Foneshow,Portland,USA,43.657058,-70.253959,Starbucks,43.657582,-70.254661
141,doubleTwist,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
142,Grooveshark,Gainesville,USA,29.6502461,-82.3230981,Starbucks,29.649743,-82.32368699999999
143,FameCast,Austin,USA,30.268735,-97.745209,Starbucks,30.268259,-97.74295599999999
144,Redux,Berkeley,USA,37.87168,-122.269494,Starbucks,37.870434,-122.266083
145,Evernote,Redwood City,USA,37.386774,-121.987661,Starbucks,37.389108,-121.98346
146,Raptr,Mountain View,USA,37.40384,-122.07808,Starbucks,37.403017,-122.079089
147,HipLogic,Fremont,USA,37.5541073,-121.9756765,Starbucks,37.553362,-121.973852
148,Inform Technologies,New York,USA,40.744639,-73.983963,Starbucks,40.744169,-73.983712
149,SendMe,San Francisco,USA,37.787126,-122.39783,Starbucks,37.784833,-122.39996
150,Blog Talk Radio,New York,USA,40.757929,-73.985506,Starbucks,40.7567274,-73.9858802
151,Tiny Pictures,San Francisco,USA,37.781002,-122.406912,Starbucks,37.7841086,-122.4076337
152,Issuu,Palo Alto,USA,37.4784804,-122.1514101,Starbucks,37.480185,-122.151151
153,Outbrain,New York City,USA,40.757929,-73.985506,Starbucks,40.7567274,-73.9858802
154,MoFuse,Providence,USA,41.826956,-71.408718,Starbucks,41.8252513,-71.4098695
155,Phreesia,New York,USA,40.739794,-73.985878,Starbucks,40.740194,-73.986767
156,99designs,San Francisco,USA,37.7955307,-122.4005983,Starbucks,37.794632,-122.402728
157,Generate,Santa Monica,USA,34.031328,-118.471463,Starbucks,34.032742,-118.47531
158,Generate,New York,USA,40.7570972,-73.969821,Starbucks,40.75743,-73.969128
159,Ifbyphone,Chicago,USA,42.040851,-87.750643,Starbucks,42.040516,-87.751859
160,Kareo,Irvine,USA,33.676444,-117.8587,Starbucks,33.6785656,-117.8624091
161,Tripology,New York,USA,40.746883,-73.983969,Starbucks,40.74850250000001,-73.9851667
162,Giant Realm,New York,USA,40.7566658,-73.9827553,Starbucks,40.75766,-73.98508
163,Global Roaming,Miami,USA,25.9690885,-80.1417742,Starbucks,25.9668838,-80.1422518
164,DailyStrength,Los Angeles,USA,34.043948,-118.468204,Starbucks,34.045001,-118.467267
165,Clarizen,San Mateo,USA,37.536044,-122.328401,Starbucks,37.534018,-122.326154
166,Skydeck,Palo Alto,USA,37.5645375,-122.3254705,Starbucks,37.562897,-122.323927
167,Next New Networks,New York,USA,40.743808,-73.983626,Starbucks,40.744169,-73.983712
168,Zuora,Foster City,USA,37.5596277,-122.2709868,Starbucks,37.56095,-122.273902
169,Elastra,San Francisco,USA,37.791137,-122.391843,Starbucks,37.791311,-122.392268
170,Star Analytics,San Mateo,USA,37.556152,-122.281484,Starbucks,37.5590258,-122.2830814
171,KidZui,San Diego,USA,37.09024,-95.712891,United States,37.09024,-95.712891
172,Mytopia,Palo Alto,USA,34.007967,-118.489681,Starbucks,34.010735,-118.4915543
173,Netbooks,San Francisco,USA,37.79471,-122.40195,Starbucks,37.792846,-122.404304
174,7digital,London,GBR,51.5254,-0.083726,Starbucks Coffee,51.5262525,-0.08800519999999999
175,Kannuu,Dallas,USA,32.9249424,-96.7679229,Starbucks,32.92510499999999,-96.769965
176,The Echo Nest,Somerville,USA,42.396495,-71.12045,Starbucks,42.3956589,-71.1222928
177,Business Insider,New York,USA,40.73906,-73.990911,Starbucks,40.740442,-73.99122799999999
178,Perfect Market,Pasadena,USA,34.146436,-118.153136,Starbucks,34.145914,-118.152542
179,Zemanta,London,GBR,51.5141566,-0.0934254,Starbucks Coffee,51.5146144,-0.09615549999999999
180,Zemanta,New York,USA,40.7387945,-73.9939213,Starbucks,40.737046,-73.996526
181,eYeka,Paris,FRA,48.856667,2.350987,Starbucks Coffee,48.85894820000001,2.3481632
182,Cellufun,New York,USA,40.73993,-73.9930489,Starbucks,40.740442,-73.99122799999999
183,Xoopit,San Francisco,USA,37.7617955,-122.4092704,Starbucks,37.7629128,-122.4104227
184,Austhink Software,"Melbourne, Victoria",AUS,-37.813603,144.96616,Starbucks,-37.8149543,144.9662713
185,Cotendo,Sunnyvale,USA,37.504764,-122.259568,Starbucks,37.506495,-122.260987
186,Cellfish,New York,USA,40.761855,-73.983754,Starbucks,40.7607368,-73.9837823
187,SiBEAM,Sunnyvale,USA,37.390704,-122.03039,Starbucks,37.3882714,-122.0303535
188,Boxbe,San Francisco,USA,37.800209,-122.442592,Starbucks Reserve,37.800647,-122.438558
189,Moviestorm,Cambridge,GBR,52.197471,0.130588,Starbucks,52.2013551,0.1253261
190,mySupermarket,New York,USA,53.478714,-2.244824,Starbucks,53.47794649999999,-2.2456007
191,mySupermarket,London,GBR,51.513671,-0.159205,Starbucks,51.5141728,-0.1612318
192,Mojiva,New York,USA,40.7185614,-73.998662,Starbucks,40.718252,-73.999961
193,GitHub,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
194,PluggedIn,Santa Monica,USA,34.007967,-118.489681,Starbucks,34.010735,-118.4915543
195,Mirror42,Amsterdam,NLD,52.36702,4.896468,STARBUCKS The Bank Rembrandtplein,52.3659541,4.8977405
196,Apture,San Francisco,USA,37.566042,-122.322954,Starbucks,37.562897,-122.323927
197,MediaScrape,Montreal,CAN,45.545447,-73.639076,Starbucks,45.5431848,-73.63995249999999
198,InMobi,San Francisco,USA,37.4465496,-122.1709208,Starbucks,37.443643,-122.171738
199,InMobi,Singapore,SGP,1.284082,103.851942,Starbucks,1.2842759,103.8520723
200,TeachStreet,Seattle,USA,47.6171788,-122.3370801,Starbucks,47.615222,-122.338094
201,Serious Business,San Francisco,USA,37.7893215,-122.4013624,Starbucks,37.7884614,-122.4034092
202,KnowledgeTree,Raleigh,USA,35.786975,-78.647003,Starbucks,35.788415,-78.64783299999999
203,Center'd,Menlo Park,USA,37.452992,-122.185098,Starbucks,37.452214,-122.183867
204,Pixsta,London,GBR,51.51819,-0.208979,Starbucks,51.5168329,-0.2058693
205,Velocify,El Segundo,USA,33.9192583,-118.3952969,Starbucks,33.9229404,-118.3958489
206,Tripwolf,Vienna,AUT,48.220357,16.355,Kaleya Kaffeehausbetrieb OG,48.2169572,16.359753
207,Zinch,San Francisco,USA,40.234451,-111.658656,"Center Street Cafe, at Utah Valley Convention Center",40.2341252,-111.662429
208,GodTube,Plano,USA,33.075067,-96.823962,Starbucks,33.074283,-96.82221000000001
209,Yoono,San Francisco,USA,37.787204,-122.397884,Starbucks,37.784833,-122.39996
210,OVGuide,Los Angeles,USA,34.052187,-118.243425,Starbucks,34.050984,-118.242338
211,EatLime,San Francisco,USA,37.7749295,-122.4194155,Starbucks,37.7770595,-122.417347
212,Tyfone,Portland,USA,45.5105,-122.674995,Starbucks,45.514115,-122.677589
213,TuneUp,San Francisco,USA,37.7654195,-122.4119381,Starbucks,37.766884,-122.409623
214,Mozes,Palo Alto,USA,37.445667,-122.166911,Starbucks,37.443643,-122.171738
215,Stitcher,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
216,TerraPass,San Francisco,USA,37.787445,-122.397847,Starbucks,37.789545,-122.397592
217,Sometrics,El Segundo,USA,34.048857,-118.251343,Starbucks,34.048976,-118.251847
218,Transpera,San Francisco,USA,37.785792,-122.405081,Starbucks,37.7872876,-122.4074322
219,Fliqz,Emeryville,USA,37.848641,-122.289498,Starbucks,37.846608,-122.291652
220,Votigo,Boulder,USA,37.8919079,-122.1192743,Starbucks,37.891698,-122.120063
221,PurePlay,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
222,GreenNote,Mather,USA,37.492685,-122.227765,Starbucks,37.490422,-122.225101
223,M:Metrics,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743
224,B-hive Networks,San Mateo,USA,37.536402,-[phone],Starbucks,37.534018,-[phone]
225,TeleFlip,Santa Monica,USA,34.01695,-118.451933,Starbucks,34.019731,-118.454721
226,TuneCore,Brooklyn,USA,40.704382,-73.986572,Starbucks,40.702668,-73.990814
227,Crowd Science,Toronto,CAN,43.712309,-79.399538,Starbucks,43.711013,-79.3990309
228,WSO2,Palo Alto,USA,37.390918,-122.080843,Starbucks,37.387571,-122.083068
229,BumpTop,Toronto,CAN,43.648786,-79.3777473,Starbucks,43.64928219999999,-79.3782595
230,Limbo,Burlingame,USA,37.580304,-122.343679,Starbucks,37.579393,-122.346144
231,CohesiveFT,Chicago,USA,41.882401,-87.637816,Starbucks,41.881811,-87.635508
232,StartForce,San Francisco,USA,37.796164,-122.420903,Starbucks,37.796758,-122.422096
233,Pivot,Cambridge,USA,42.364367,-71.078978,Starbucks,42.367459,-71.076111
234,Tapulous,Palo Alto,USA,37.444332,-122.161018,Starbucks,37.446791,-122.160561
235,Codefast,San Jose,USA,37.316466,-121.873881,Starbucks,37.315392,-121.872396
236,HealthiNation,New York,USA,40.739341,-73.988357,Starbucks,40.740194,-73.986767
237,Boxee,New York,USA,40.745064,-73.992637,Starbucks,40.743592,-73.992076
238,Bambuser,Stockholm,SWE,59.332788,18.064488,Starbucks,59.3322352,18.0686288
