,name,city,country,latitude,longitude,starbucks,starbucks_lat,starbucks_lon
273,Tapioca Mobile,San Diego,USA,32.88945,-[phone],,,
274,Slicethepie,,GBR,55.378051,-3.435973,,,
275,ShowClix,Pittsburgh,USA,40.517948,-79.842487,,,
276,ScanCafe,Burlingame,USA,37.592584,-[phone],,,
277,Moblica,Tel Aviv,ISR,32.0554,34.7595,,,
278,KidZui,San Diego,USA,37.09024,-95.712891,United States,37.09024,-95.712891
279,Dimdim,Lowell,USA,42.6161515,-71.3258687,,,
280,Mytopia,Palo Alto,USA,34.007967,-118.489681,Starbucks,34.010735,-118.4915543
281,Netbooks,San Francisco,USA,37.79471,-122.40195,Starbucks,37.794632,-122.402728
282,Pikum,London,GBR,51.539778,-0.152998,,,
283,7digital,London,GBR,51.5254,-0.083726,Starbucks Coffee,51.5262525,-0.08800519999999999
284,Kannuu,Dallas,USA,32.9249424,-96.7679229,Starbucks,32.92510499999999,-96.769965
285,Clearwell Systems,Mountain View,USA,37.398022,-122.049143,,,
286,The Echo Nest,Somerville,USA,42.396495,-71.12045,Starbucks,42.3956589,-71.1222928
287,Business Insider,New York,USA,40.73906,-73.990911,Starbucks,40.740442,-73.99122799999999
288,Perfect Market,Pasadena,USA,34.146436,-118.153136,Starbucks,34.145914,-118.152542
289,Zemanta,London,GBR,51.5141566,-0.0934254,Starbucks Coffee,51.5146144,-0.09615549999999999
290,Zemanta,New York,USA,40.7387945,-73.9939213,Starbucks,40.737046,-73.996526
291,Zemanta,Ljubljana,SVN,46.0607926,14.4972218,,,
292,Glassdoor,Sausalito,USA,37.868002,-122.500111,,,
293,Marketo,San Mateo,USA,37.5583,-122.301385,,,
294,eYeka,Paris,FRA,48.856667,2.350987,Starbucks,48.8568201,2.3548934
295,Cellufun,New York,USA,40.73993,-73.9930489,Starbucks,40.740442,-73.99122799999999
296,Xoopit,San Francisco,USA,37.7617955,-122.4092704,Starbucks,37.7629128,-122.4104227
297,eRepublik,Madrid,ESP,40.43094,-3.6952896,,,
298,Q-Layer,Lochristi,BEL,51.070829,3.771122,,,
299,Metaversum,Berlin,DEU,52.512249,13.419841,,,
300,Placecast,San Francisco,USA,37.773688,-122.423468,,,
301,Jodange,Yonkers,USA,40.934803,-73.901839,,,
302,Austhink Software,"Melbourne, Victoria",AUS,-37.813603,144.96616,Starbucks,-37.8135097,144.9663717
303,Cotendo,Sunnyvale,USA,37.504764,-122.259568,Starbucks,37.506495,-122.260987
304,Cellfish,New York,USA,40.761855,-73.983754,Starbucks,40.762426,-73.98362999999999
305,SiBEAM,Sunnyvale,USA,37.390704,-122.03039,Starbucks,37.3882714,-122.0303535
306,Boxbe,San Francisco,USA,37.800209,-122.442592,,,
307,Univa UD,Lisle,USA,41.808458,-88.073008,,,
308,Moviestorm,Cambridge,GBR,52.197471,0.130588,,,
309,mySupermarket,New York,USA,53.478714,-2.244824,Starbucks,53.47794649999999,-2.2456007
310,mySupermarket,London,GBR,51.513671,-0.159205,Starbucks,51.5141728,-0.1612318
311,Mojiva,New York,USA,40.7185614,-73.998662,Starbucks,40.718252,-73.999961
312,GitHub,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
313,Iminent,Paris,FRA,48.8522431,2.387422,,,
314,PluggedIn,Santa Monica,USA,34.007967,-118.489681,Starbucks,34.010735,-118.4915543
315,Mirror42,Amsterdam,NLD,52.36702,4.896468,STARBUCKS The Bank Rembrandtplein,52.3659541,4.8977405
316,Apture,San Francisco,USA,37.566042,-122.322954,Starbucks,37.562897,-122.323927
317,MediaScrape,Montreal,CAN,45.545447,-73.639076,Starbucks,45.5431848,-73.63995249999999
318,InMobi,San Francisco,USA,37.4465496,-122.1709208,Starbucks,37.443643,-122.171738
319,InMobi,Singapore,SGP,1.284082,103.851942,Starbucks,1.2842759,103.8520723
320,TeachStreet,Seattle,USA,47.6171788,-122.3370801,Starbucks,47.615675,-122.336894
321,MUBI,Palo Alto,USA,37.44236,-122.161025,,,
322,Health Plan One,Shelton,USA,41.262403,-73.135894,,,
323,Modern Feed,Los Angeles,USA,34.085749,-118.343791,,,
324,PrepChamps,,USA,35.914702,-78.902617,,,
325,Aardvark,San Francisco,USA,37.748676,-122.415813,,,
326,Serious Business,San Francisco,USA,37.7893215,-122.4013624,Starbucks,37.788673,-122.400874
327,TuneWiki,Santa Monica,USA,37.412577,-121.916861,,,
328,KnowledgeTree,Raleigh,USA,35.786975,-78.647003,Starbucks,35.788415,-78.64783299999999
329,Spotify,Luxembourg,LUX,49.607295,6.121511,,,
330,Center'd,Menlo Park,USA,37.452992,-122.185098,Starbucks,37.452214,-122.183867
331,Kabam,San Francisco,USA,37.3944561,-122.0785314,,,
332,Pixsta,London,GBR,51.51819,-0.208979,Starbucks,51.5168329,-0.2058693
333,New Relic,San Francisco,USA,37.269175,-119.306607,,,
334,Velocify,El Segundo,USA,33.9192583,-118.3952969,,,
335,Tripwolf,Vienna,AUT,48.220357,16.355,,,
336,Zinch,San Francisco,USA,40.234451,-111.658656,,,
337,GodTube,Plano,USA,33.075067,-96.823962,Starbucks,33.074283,-96.82221000000001
338,Yoono,San Francisco,USA,37.787204,-[phone],Starbucks,37.789545,-[phone]
339,Jinni,Tel Aviv,ISR,32.0554,34.7595,,,
340,OVGuide,Los Angeles,USA,34.052187,-118.243425,Starbucks,34.050984,-118.242338
341,EatLime,San Francisco,USA,37.7749295,-122.4194155,Starbucks,37.7770595,-122.417347
342,sevenload,Cologne,DEU,50.945289,6.921546,,,
343,Tyfone,Portland,USA,45.5105,-122.674995,Starbucks,45.513219,-122.675386
344,TuneUp,San Francisco,USA,37.7654195,-122.4119381,Starbucks,37.7629128,-122.4104227
345,Mozes,Palo Alto,USA,37.445667,-122.166911,,,
346,Stitcher,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
347,TerraPass,San Francisco,USA,37.787445,-122.397847,Starbucks,37.789545,-122.397592
348,Sometrics,El Segundo,USA,34.048857,-118.251343,Starbucks,34.048976,-118.251847
349,mywaves,Sunnyvale,SAU,37.3886,-122.016779,,,
350,Aprius,Washington,USA,47.6409655,-117.5357108,,,
351,Transpera,San Francisco,USA,37.785792,-122.405081,Starbucks,37.786139,-122.405723
352,Fliqz,Emeryville,USA,37.848641,-122.289498,Starbucks,37.846608,-122.291652
353,Moblyng,Redwood City,USA,37.453665,-122.229069,,,
354,Votigo,Boulder,USA,37.8919079,-122.1192743,Starbucks,37.891698,-122.120063
355,PurePlay,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
356,GreenNote,Mather,USA,37.492685,-122.227765,Starbucks,37.490422,-122.225101
357,M:Metrics,Seattle,USA,47.620716,-122.347533,Starbucks,47.62103949999999,-122.3507743
358,B-hive Networks,San Mateo,USA,37.536402,-122.325129,Starbucks,37.534018,-122.326154
359,Cloudcity,St Albans,GBR,51.750141,-0.280535,,,
360,TeleFlip,Santa Monica,USA,34.01695,-118.451933,Starbucks,34.019731,-118.454721
361,Ozmo Devices,Palo Alto,USA,37.446152,-122.117722,,,
362,Backblaze,Palo Alto,USA,37.44296,-122.151198,,,
363,Inertia Beverage Group,Napa,USA,38.223032,-122.261642,,,
364,TuneCore,Brooklyn,USA,40.704382,-73.986572,,,
365,Gamook,Menlo Park,USA,37.41924,-122.208414,,,
366,Cooliris,Palo Alto,USA,37.421447,-122.141604,,,
367,Crowd Science,San Jose,USA,37.419041,-122.087471,,,
368,Crowd Science,Toronto,CAN,43.712309,-79.399538,Starbucks,43.711013,-79.3990309
369,WSO2,Palo Alto,USA,37.390918,-122.080843,Peet's Coffee,37.3909601,-122.0811103
370,WSO2,,GBR,50.8472228,-0.919424,,,
371,BumpTop,Toronto,CAN,43.648786,-79.3777473,Starbucks,43.64928219999999,-79.3782595
372,Limbo,Burlingame,USA,37.580304,-122.343679,Starbucks,37.579393,-122.346144
373,BrandYourself,New York,USA,42.275263,-71.24762,,,
374,CohesiveFT,Chicago,USA,41.882401,-87.637816,Starbucks,41.88089100000001,-87.638897
375,StartForce,San Francisco,USA,37.796164,-122.420903,Starbucks,37.796758,-122.422096
376,Pivot,Cambridge,USA,42.364367,-71.078978,Starbucks,42.367459,-71.076111
377,SquareClock,Asnieres sur seine,FRA,48.9064804,2.2860418,,,
378,Tapulous,Palo Alto,USA,37.444332,-122.161018,Starbucks,37.446791,-122.160561
379,be2,Munich,DEU,51.578714,8.093765,,,
380,Nimbit,Framingham,USA,42.272486,-71.424992,,,
381,Codefast,San Jose,USA,37.316466,-121.873881,Starbucks,37.315392,-121.872396
382,HireVue,South Jordan,USA,40.554467,-111.9137871,,,
383,HealthiNation,New York,USA,40.739341,-73.988357,Starbucks,40.740194,-73.986767
384,Hyperic,Palo Alto,USA,37.4027811,-122.1441615,,,
385,Zenoss,Annapolis,USA,38.97639,-76.503171,,,
386,Zenoss,Austin,USA,30.379593,-97.765313,,,
387,CrimeReports,Salt Lake City,USA,40.726342,-111.858835,,,
388,Stardoll,Stockholm,SWE,59.345553,18.037611,,,
389,Vivaty,Menlo Park,USA,37.48032,-[phone],,,
390,Boxee,Tel Aviv,ISR,32.0554,34.7595,,,
391,Boxee,New York,USA,40.745064,-73.992637,Starbucks,40.74525,-73.99086799999999
392,Bambuser,Stockholm,SWE,59.332788,18.064488,Starbucks,59.3322352,18.0686288
393,Trusera,Seattle,USA,47.617122,-[phone],Starbucks,47.618084,-[phone]
394,Jibe Mobile,Mountain View,USA,[phone],-[phone],,,
395,SpikeSource,Mountain View,USA,37.510805,-122.203744,,,
396,CrestaTech,Santa Clara,USA,37.383368,-121.980186,,,
397,Keibi Technologies,San Francisco,USA,37.787646,-122.402759,Starbucks,37.7884614,-122.4034092
398,BountyJobs,New York,USA,40.754211,-73.97917,Starbucks,40.753901,-73.97869299999999
399,VBS TV,Brooklyn,USA,40.720764,-73.957968,Starbucks Reserve,40.718005,-73.958219
400,Imagekind,Raleigh,USA,47.617732,-122.357317,,,
401,Aloqa,Munich,DEU,48.1281209,11.5677288,,,
402,Aloqa,Palo Alto,USA,37.43938,-122.158804,,,
403,FlyCast,Lancaster,USA,40.039353,-76.307448,Starbucks,40.03996739999999,-76.305441
404,My Damn Channel,New York,USA,40.754762,-73.988543,Starbucks,40.754361,-73.987257
405,My Damn Channel,El Segundo,USA,33.9019543,-118.3872018,Starbucks,33.902255,-118.383561
406,Mezmeriz,Ithaca,USA,42.485193,-76.458553,,,
407,Fortisphere,Chantilly,USA,38.87804,-77.436151,,,
408,Aylus Networks,Westford,USA,42.559391,-71.432373,,,
409,Posterous,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
410,Open Places,San Francisco,USA,37.758352,-122.398379,,,
411,Genbook,San Francisco,USA,37.789902,-122.4007791,Starbucks,37.7896675,-122.4019931
412,TweetDeck,London,GBR,51.5001524,-0.1262362,,,
413,Flowgram,San Francisco,USA,37.7710177,-122.4025976,Starbucks,37.770242,-122.403458
414,Neato Robotics,Newark,USA,37.414232,-122.0875443,,,
415,Wahanda,London,GBR,41.792265,1.996567,,,
416,Bitly,New York,USA,40.74034,-74.00721,Starbucks Reserve New York Roastery,40.7405581,-74.0059674
417,Flat World Knowledge,Irvington,USA,41.091306,-73.923422,,,
418,Involver,San Francisco,USA,37.788653,-122.401333,Starbucks,37.788673,-122.400874
419,Riot Games,Culver City,USA,34.0025911,-118.3942383,,,
420,Blue Lava Technologies,Honolulu,USA,21.309419,-157.86318,Starbucks,21.3081809,-157.8622324
421,Streetline,San Francisco,USA,37.782085,-122.409747,Starbucks,37.7841086,-122.4076337
422,neoSaej,Burlington,USA,42.485691,-71.19862,,,
423,Zendesk,San Francisco,USA,55.676294,12.568116,Starbucks,55.6767348,12.5689913
424,muzu tv,Dublin,IRL,53.341987,-6.262682,Starbucks,53.3417906,-6.263546499999999
425,muzu tv,London,GBR,51.513678,-0.13063,Starbucks Coffee,51.5127331,-0.1333425
426,muzu tv,New York,USA,40.757716,-73.972321,Starbucks,40.756836,-73.97283
427,LiquidTalk,Chicago,USA,41.831001,-87.626918,Starbucks,41.830872,-87.62674799999999
428,BlogHer,Belmont,USA,37.491356,-122.228843,Starbucks,37.490422,-122.225101
429,Cherwell Software,Colorado Springs,USA,39.010667,-104.81628,,,
430,Lexy,San Francisco,USA,37.786906,-122.397672,Starbucks,37.784833,-122.39996
431,Eye-Fi,Mountain View,USA,37.392428,-122.072479,,,
432,CarbonFlow,San Francsico,USA,37.779097,-122.39365,Starbucks,37.777035,-122.393641
433,CarbonFlow,Sydney,AUS,-33.867139,151.207114,Starbucks,-33.8652185,151.2054493
434,CarbonFlow,London,GBR,51.500152,-0.126236,,,
435,Huddler,San Francisco,USA,37.7893215,-122.4013624,Starbucks,37.788673,-122.400874
436,Prezi,Budapest,HUN,47.490346,19.059078,Starbucks Egyetem tér,47.490961,19.059113
437,Anvato,Mountain View,USA,37.400689,-122.0572,,,
438,Zorap,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
439,Zorap,Falmouth,USA,43.6910137,-70.2694636,,,
440,Hunch,New York,USA,40.741179,-73.993182,Starbucks,40.741873,-73.993326
441,Local Marketers,Seattle,USA,47.5989681,-122.3329036,Starbucks,47.59907,-122.3326739
442,ngmoco,San Francisco,USA,37.7705096,-122.4015807,Starbucks,37.770242,-122.403458
443,LeisureLogix,Tampa,USA,28.032975,-82.64611,Starbucks,28.0328913,-82.64787319999999
444,SkyGrid,Sunnyvale,USA,37.40754,-122.010958,,,
445,dynaTrace software,Waltham,USA,42.391389,-71.270987,,,
446,dynaTrace software,Linz,AUT,48.3295209,14.3194706,,,
447,SpiderOak,Northbrook,USA,42.142261,-87.862305,,,
448,MyFrontSteps,Saskatoon,CAN,52.143886,-106.6634565,,,
449,Cazoodle,Champaign,USA,40.090814,-88.239866,,,
450,Hyper9,Austin,USA,30.387353,-97.753163,,,
451,Koolanoo Group,Beijing,CHN,39.905556,116.395833,,,
452,InstallFree,Stamford,USA,41.073034,-73.550452,,,
453,Likewise Software,Bellevue,USA,47.582658,-122.135282,Starbucks,47.581863,-122.1348989
454,Integrate,Scottsdale,USA,40.7481039,-74.0353787,,,
455,ZManda,Sunnyvale,USA,37.3725243,-122.035963,Starbucks,37.37422,-122.032769
456,ELDR Media,Corte Madera,USA,37.9260091,-122.5162892,Starbucks,37.927706,-122.517131
457,Synchronica,Berlin,DEU,52.494722,13.398514,,,
458,Synchronica,Raleigh,USA,35.868807,-78.615986,,,
459,Synchronica,Campbell,USA,37.275604,-121.952034,,,
460,Envysion,Louisville,USA,39.97764,-105.13114,,,
461,BitWave,Lowell,USA,42.616152,-71.325869,,,
462,Occipital,Boulder,USA,40.018145,-105.278109,Starbucks,40.018733,-105.276647
463,Atigeo,Bellevue,USA,47.6174533,-122.2016685,Starbucks,47.6170443,-122.2021678
464,UBmatrix,Redwood City,USA,37.522281,-122.258139,,,
465,Lyft,San Francisco,USA,37.7899027,-122.4007846,Starbucks,37.7896675,-122.4019931
466,Jumptap,Boston,USA,42.368633,-71.075305,Starbucks,42.367459,-71.076111
467,Jumptap,New York City,USA,40.751478,-73.980305,Starbucks,40.7520837,-73.9811661
468,HammerKit,Helsinki,FIN,60.16441,24.910863,,,
469,StudioNow,Nashville,USA,36.13996,-86.796377,,,
470,GoodGuide,San Francisco,USA,37.7983181,-122.4000032,Starbucks,37.797718,-122.401083
471,Tweegee,Ramat Gan,ISR,32.037363,34.8003705,,,
472,Picateers,San Mateo,USA,37.5574,-122.301914,,,
473,Big Stage,South Pasadena,USA,34.111471,-118.174878,,,
474,Lolapps,San Francisco,USA,37.7870923,-122.3999719,Starbucks,37.787764,-122.401087
475,Connectbeam,Mountain View,USA,37.401818,-122.050565,,,
476,Geodelic Systems,Los Angeles,USA,34.005914,-118.488129,,,
477,Helpstream,Mountain View,USA,37.418262,-122.087859,,,
478,Hangout Industries,Boston,USA,42.352835,-71.0609612,Starbucks,42.3532457,-71.057698
479,Pixelpipe,San Francisco,USA,37.764395,-122.401024,Starbucks,37.7658845,-122.4034908
480,Cazoodle,Champaign,USA,40.090814,-88.239866,,,
481,Hyper9,Austin,USA,30.387353,-97.753163,,,
482,Koolanoo Group,Beijing,CHN,39.905556,116.395833,,,
483,InstallFree,Stamford,USA,41.073034,-73.550452,,,
484,Likewise Software,Bellevue,USA,47.582658,-122.135282,Starbucks,47.581863,-122.1348989
485,Integrate,Scottsdale,USA,40.7481039,-74.0353787,,,
486,ZManda,Sunnyvale,USA,37.3725243,-122.035963,Starbucks,37.37422,-122.032769
487,ELDR Media,Corte Madera,USA,37.9260091,-122.5162892,Starbucks,37.927706,-122.517131
488,Synchronica,Berlin,DEU,52.494722,13.398514,,,
489,Synchronica,Raleigh,USA,35.868807,-78.615986,,,
490,Synchronica,Campbell,USA,37.275604,-121.952034,,,
491,Envysion,Louisville,USA,39.97764,-105.13114,,,
492,BitWave,Lowell,USA,42.616152,-71.325869,,,
493,Occipital,Boulder,USA,40.018145,-105.278109,Starbucks,40.018733,-105.276647
494,Atigeo,Bellevue,USA,47.6174533,-122.2016685,Starbucks,47.6170443,-122.2021678
495,UBmatrix,Redwood City,USA,37.522281,-122.258139,,,
496,Lyft,San Francisco,USA,37.7899027,-122.4007846,Starbucks,37.7896675,-122.4019931
497,Jumptap,Boston,USA,42.368633,-71.075305,Starbucks,42.367459,-71.076111
498,Jumptap,New York City,USA,40.751478,-73.980305,Starbucks,40.7520837,-73.9811661
499,HammerKit,Helsinki,FIN,60.16441,24.910863,,,
500,StudioNow,Nashville,USA,36.13996,-86.796377,,,
501,GoodGuide,San Francisco,USA,37.7983181,-122.4000032,Starbucks,37.797718,-122.401083
502,Tweegee,Ramat Gan,ISR,32.037363,34.8003705,,,
503,Picateers,San Mateo,USA,37.5574,-122.301914,,,
504,Big Stage,South Pasadena,USA,34.111471,-118.174878,,,
505,Lolapps,San Francisco,USA,37.7870923,-122.3999719,Starbucks,37.787764,-122.401087
506,Geodelic Systems,Los Angeles,USA,34.005914,-118.488129,,,
507,Connectbeam,Mountain View,USA,37.401818,-122.050565,,,
508,Helpstream,Mountain View,USA,37.418262,-122.087859,,,
509,Hangout Industries,Boston,USA,42.352835,-71.0609612,Starbucks,42.3532457,-71.057698
510,Pixelpipe,San Francisco,USA,37.764395,-122.401024,Starbucks,37.7658845,-122.4034908
511,LiveHive Systems,Waterloo,CAN,43.474686,-80.521246,Starbucks,43.4763516,-80.5253082
512,Buzzd,New York,USA,40.733928,-73.991334,Starbucks,40.7350543,-73.98980399999999
513,Metranome,Waterloo,CAN,43.494754,-80.530888,,,
514,Cliqset,Jacksonville,USA,30.310978,-81.657707,,,
515,Gowalla,Austin,USA,30.2729209,-97.7443863,Starbucks,30.271906,-97.74116099999999
516,Ziva Software,Bangalore,IND,12.973784,77.64359,,,
517,Brightstorm,San Francisco,USA,37.804619,-122.371203,,,
518,Vertica Systems,Billerica,USA,42.543932,-71.278698,,,
519,CityVoter,Cambridge,USA,42.358184,-71.106389,,,
520,Heatwave Interactive,Austin,USA,30.297775,-97.762921,,,
521,PicApp,San Francisco,USA,37.79402,-122.4031242,Starbucks,37.792846,-122.404304
522,Groupon,Chicago,USA,41.8965162,-87.643622,Starbucks,41.896293,-87.641201
523,Finsphere,Bellevue,USA,47.614761,-122.198904,Starbucks,47.6142511,-122.1991481
524,Smule,San Francisco,USA,37.779624,-122.391236,Starbucks,37.777035,-122.393641
525,Radionomy,Brussels,BEL,50.831147,4.33511,,,
526,EyeSpot,Torrance,USA,33.84406,-118.322959,,,
527,FamilyLink,Provo,USA,40.250096,-111.643179,,,
528,One Season,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
529,Avaak,San Diego,USA,32.897274,-117.201076,,,
530,Reframe It,San Francisco,USA,37.782163,-122.400591,Starbucks,37.784833,-122.39996
531,Poptent,Conshohocken,USA,40.0018743,-75.2747196,Starbucks,40.002228,-75.274686
532,kooaba,Z&#252;rich,CHE,47.389909,8.516049,,,
533,Nexenta Systems,Santa Clara,USA,37.444098,-122.161287,Starbucks,37.446791,-122.160561
534,Britely,Palo Alto,USA,37.458766,-122.172519,,,
535,Sentrigo,Santa Clara,USA,37.55911,-122.303493,,,
536,Sentrigo,Woburn,USA,42.508719,-71.144313,,,
537,DubMeNow,Viena,USA,38.916336,-77.230488,,,
538,Siri,San Jose,USA,37.320052,-121.877636,,,
539,Vuclip,Milpitas,USA,37.406027,-121.918642,,,
540,Vuclip,New Delhi,IND,28.635308,77.22496,Amalgamated Bean Coffee Trading Co Ltd,28.632768,77.222728
541,Vuclip,Mumbai,IND,19.0759837,72.8776559,,,
542,Booyah,San Francisco,USA,37.420728,-122.2103414,,,
543,Formspring,San Francisco,USA,39.9052263,-86.0547016,Starbucks,39.905484,-86.051715
544,For Your Imagination,New York,USA,40.744594,-73.989698,Starbucks,40.743839,-73.988846
545,ReverbNation,Durham,USA,36.002893,-78.904075,,,
546,ReverbNation,New York,USA,40.718888,-74.001169,Starbucks,40.718252,-73.999961
547,SureSpeak,Chicago,USA,41.889183,-87.632519,Starbucks,41.89016000000001,-87.63125099999999
548,C4M,Marseille,FRA,43.30758,5.387345,,,
549,Pumant,Birmingham,GBR,52.482932,-1.893621,Starbucks,52.48035530000001,-1.8970158
550,Pumant,Buenos Aires,ARG,-34.611781,-58.417309,,,
