,name,city,country,latitude,longitude,starbucks,starbucks_lat,starbucks_lon
551,Games2Win,"Tardeo,Mumbai",IND,18.9742904,72.8127265,,,
552,Ozone Media Solutions,Mumbai,IND,19.017656,72.856178,,,
553,Ozone Media Solutions,Bangalore,IND,12.971606,77.594376,,,
554,Awdio,Paris,FRA,48.887534,2.356288,,,
555,DocVerse,San Francisco,USA,37.788115,-122.397141,Starbucks,37.789545,-122.397592
556,Yipit,New York,USA,40.744618,-73.987764,Starbucks,40.7449904,-73.9868247
557,Open-Xchange,Tarrytown,USA,41.0662835,-73.8625452,,,
558,Open-Xchange,Olpe,DEU,51.029415,7.850863,Kaufland Olpe,51.0289112,7.850842900000001
559,Open-Xchange,Nuremberg,DEU,49.4605351,11.0823953,,,
560,GetBack,Los Angeles,USA,34.0342337,-118.4536137,,,
561,TRX Systems,Greenbelt,USA,38.9916581,-76.879257,Starbucks,38.992202,-76.87811599999999
562,DeepDyve,Sunnyvale,USA,37.377787,-122.029217,Starbucks,37.37645,-122.031566
563,Populis,Rome,ITA,41.8663418,12.4972454,,,
564,One True Media,Redwood City,USA,37.485824,-122.212095,,,
565,Trustpilot,Copenhagen V,DNK,55.6739617,12.5605372,Starbucks,55.6728822,12.5642771
566,PeerApp,Newton,USA,42.3127142,-71.2252014,,,
567,Clearleap,Duluth,USA,34.070164,-84.058708,,,
568,Kynetx,Lehi,USA,40.4273613,-111.8967224,,,
569,Rollstream,McLean,USA,38.872668,-77.367981,,,
570,Imagine Communications,San Diego,USA,32.9388917,-117.2398594,,,
571,Amadesa,Evanston,USA,42.055849,-87.694664,,,
572,Movirtu,London,GBR,51.5499708,-0.1815999,Starbucks,51.5477021,-0.1825006
573,Movirtu,Noida,IND,28.5821195,77.3266991,,,
574,AutoVirt,Nashua,USA,42.7370219,-71.4872976,,,
575,WiChorus,San Jose,USA,37.409096,-121.943191,Starbucks,37.406443,-121.941791
576,ZeroTurnaround,Tartu,USA,58.3820542,26.731054,,,
577,Momail,Stockholm,SWE,59.3359806,18.075506,Starbucks,59.3343654,18.0710073
578,Synthesio,New York,USA,40.7431836,-73.9935011,Starbucks,40.743592,-73.992076
579,Virtual Bridges,Austin,USA,30.27995,-97.807274,,,
580,People Capital,New York,USA,40.756054,-73.986951,Starbucks,40.7567274,-73.9858802
581,expressor software,Burlington,USA,42.485102,-71.211568,Starbucks,42.4863948,-71.2121944
582,mFoundry,Larkspur,USA,37.862592,-122.493561,Starbuck Canvas Works,37.8634803,-122.4919706
583,REMOTV,New Haven,USA,41.3215202,-72.9294232,,,
584,PrestaShop,Levallois-Perret,FRA,48.8687217,2.3593849,,,
585,Viigo,Toronto,CAN,43.6490004,-79.3723339,Starbucks,43.6487479,-79.37251189999999
586,Modelinia,New York,USA,40.739867,-73.990024,Starbucks,40.740442,-73.99122799999999
587,Broadchoice,San Mateo,USA,37.553743,-122.300246,,,
588,Allegiance,South Jordan,USA,40.554923,-111.9032625,,,
589,Coveroo,San Francisco,USA,37.770067,-122.407603,,,
590,RideCharge,Alexandria,USA,38.814329,-77.038605,,,
591,StockTwits,San Diego,USA,32.7161896,-117.168697,Starbucks,32.7159756,-117.1688525
592,Rudder,Houston,USA,29.739322,-95.444747,Starbucks,29.741458,-95.447541
593,Green Apple Media,Dublin,IRL,53.3438298,-6.2689465,,,
594,Proclivity Systems,New York,USA,40.738954,-73.992,Starbucks,40.740442,-73.99122799999999
595,mPay Gateway,Minneapolis,USA,44.98983,-93.2743,,,
596,Plusmo,Santa Clara,USA,37.400367,-121.985711,,,
597,mBeat Media,Reston,USA,38.94794,-77.347961,,,
598,mydeco,London,GBR,51.518101,-0.468617,,,
599,Conviva,San Mateo,USA,37.552806,-122.2916021,,,
600,IMedExchange,Seattle,USA,47.6136485,-122.3371174,Starbucks,47.61386599999999,-122.336973
601,BeliefNetworks,Charleston,USA,32.783932,-79.999591,,,
602,BeliefNetworks,New York,USA,40.746944,-73.983926,Starbucks,40.74850250000001,-73.9851667
603,Robotgalaxy,New York,USA,40.737216,-73.990947,Starbucks,40.73634699999999,-73.99107599999999
604,Sonopia,Menlo Park,USA,37.477944,-122.151234,Starbucks,37.480185,-122.151151
605,3Leaf,Santa Clara,USA,37.381034,-121.971487,Starbucks,37.3811059,-121.9744109
606,"ServusXchange, LLC",Pompano Beach,USA,26.2341552,-80.1540226,,,
607,WildBlue,Englewood,USA,39.6478,-104.9875,,,
608,Iken Solutions,Buenos Aires,ARG,-34.4942649,-58.5511077,,,
609,Fuego Nation,San Francisco,USA,37.775196,-122.419204,Starbucks,37.7770595,-122.417347
610,Dragonfly,New York,USA,40.756054,-73.986951,Starbucks,40.7567274,-73.9858802
611,Jasper Wireless,Mountain View,USA,37.394392,-122.04221,,,
612,Kickfire,Santa Clara,USA,37.381876,-121.95993,,,
613,RingCube Technologies,Mountain View,USA,37.3915589,-122.0702643,,,
614,RJMetrics,Philadelphia,USA,39.9443552,-75.1257381,,,
615,Transera Communications,Sunnyvale,USA,37.3521697,-122.0622892,,,
616,Aquest Systems,Sunnyvale,USA,37.390956,-122.032795,Starbucks,37.3882714,-122.0303535
617,Double Fusion,San Francisco,USA,37.7887135,-122.3927145,Starbucks,37.788417,-122.393662
618,5th Finger,San Francisco,USA,37.7900992,-122.4021988,Starbucks,37.7896675,-122.4019931
619,Pano Logic,Menlo Park,USA,37.477037,-122.15164,,,
620,Tendril,Boulder,USA,40.026422,-[phone],,,
621,SundaySky,Tel Aviv,ISR,[phone],[phone],,,
622,Xumii,San Mateo,USA,37.563585,-122.324621,Starbucks,37.562897,-122.323927
623,Xumii,North Sydney,AUS,-33.924567,151.038064,,,
624,ScaleMP,Cupertino,USA,37.3229727,-122.0385792,Starbucks,37.3239724,-122.03642
625,Nangate,Sunnyvale,USA,37.4043966,-122.0213965,,,
626,Nangate,New Delhi,IND,28.53536,77.2419522,Starbucks,28.5341408,77.2429429
627,F-Origin,Pleasanton,USA,37.666359,-121.884589,,,
628,Vocalocity,Atlanta,USA,33.7812614,-84.3675617,Starbucks,33.780223,-84.368832
629,Certess,Campbell,USA,37.295516,-121.960102,Starbucks,37.2946671,-121.9627709
630,Zeugma Systems,"Richmond, BC",CAN,49.1739359,-123.071751,,,
631,Ruckus Wireless,Sunnyvale,USA,37.3913,-122.037538,,,
632,VisualOn,Santa Clara,USA,37.270518,-121.955879,,,
633,Heyzap,San Francisco,USA,37.7905538,-122.4041485,Starbucks,37.79067,-122.403891
634,Meez,San Francisco,USA,37.785271,-122.397582,Starbucks,37.784833,-122.39996
635,SparkBase,Cleveland,USA,41.513652,-81.666101,,,
636,6th Sense Analytics,Morrisville,USA,35.864045,-78.820816,,,
637,KlickSports,Los Angeles,USA,34.0431973,-118.445584,,,
638,PEX Card,New York,USA,40.752539,-73.987871,Starbucks,40.753668,-73.988402
639,Open Kernel Labs,Chicago,USA,41.878984,-87.637,Starbucks,41.878874,-87.63592899999999
640,Xangati,San Jose,USA,37.32136,-122.014616,Starbucks,37.323404,-122.011309
641,RockeTalk,Puthanathani,IND,32.895605,-117.188893,,,
642,ZinkoTek,San Rafael,USA,38.0148706,-122.5411756,,,
643,UpSpring,Austin,USA,30.396276,-97.732769,,,
644,Corefino,Sunnyvale,USA,37.384206,-121.992805,,,
645,Qualvu,Lakewood,USA,39.661171,-105.352174,,,
646,HiWired,Needham,USA,42.2960173,-71.2128734,,,
647,Verified Identity Pass,Palm Coast,USA,29.598713,-81.222298,,,
648,Power Analog Microelectronics,Santa Clara,USA,37.3767076,-121.997483,,,
649,NoiseFree,Sunnyvale,USA,37.3868616,-121.9917771,,,
650,Neuralitic Systems,"MontrÃ©al, Qc",CAN,45.5044288,-73.5570651,Starbucks,45.5054333,-73.5582776
651,Shocking Technologies,San Jose,USA,37.261986,-121.784279,,,
652,Mobius Microsystems,Sunnyvale,USA,37.377787,-122.029217,Starbucks,37.37645,-122.031566
653,Appscio,Freedom,USA,36.9397206,-121.7768449,Starbucks,36.940026,-121.775378
654,FastScaleTechnology,Santa Clara,USA,37.370056,-121.973157,,,
655,Comixology,New York,USA,40.740512,-73.987794,Starbucks,40.740194,-73.986767
656,Apprion,Mountain View,USA,37.417485,-122.075789,Starbucks,37.415785,-122.077546
657,Vantrix,"Montreal, Quebec",CAN,45.4949481,-73.5740025,Starbucks,45.4966371,-73.5729952
658,NEXAGE,Boston,USA,37.4777028,-121.9250553,,,
659,Quantum Secure,San Jose,USA,37.367838,-121.915594,Starbucks,37.37096289999999,-121.9171986
660,SpaceClaim,Concord,USA,42.462373,-71.387308,,,
661,MiNOWireless,Santa Clara,USA,37.404044,-121.978956,,,
662,burrp!,Mumbai,IND,19.017656,72.856178,,,
663,Carrier IQ,Mountain View,USA,37.3955775,-122.0833286,,,
664,KODA,San Francisco,USA,37.788796,-122.40971,Starbucks,37.789146,-122.408456
665,KODA,New Orleans,USA,29.9739941,-90.0822015,,,
666,VidSys,Marlborough,USA,42.338955,-71.595339,,,
667,VidSys,Vienna,USA,38.9160555,-77.230947,,,
668,Cyan,Petaluma,USA,38.2743225,-122.6670066,Starbucks,38.275984,-122.668159
669,Ginger Software,Lexington,USA,42.4352222,-71.2344601,,,
670,TechForward,Los Angeles,USA,34.146503,-118.613385,,,
671,Mobifusion,,USA,37.552104,-121.9780378,,,
672,Medio,Seattle,USA,47.611827,-122.331308,Starbucks Reserve Roastery,47.614039,-122.328079
673,Socialize,San Francisco,USA,38.88521,-76.998641,Starbucks,38.88364199999999,-76.99518599999999
674,Etology,Foster City,USA,37.561111,-122.270487,Starbucks,37.559204,-122.2673
675,Gecko Audio,Palo Alto,USA,37.437328,-122.159928,,,
676,Casabi,Campbell,USA,37.293687,-121.934573,Starbucks,37.294733,-121.930948
677,Casabi,Paris,FRA,48.8722501,2.3283343,Starbucks Coffee,48.87024719999999,2.3273903
678,Space-Time Insight,San Mateo,USA,37.555773,-122.27977,Starbucks,37.556934,-122.27598
679,Verve Mobile,Encinitas,USA,33.03898,-[phone],Starbucks,33.040176,-[phone]
680,WANdisco,San Ramon,USA,37.769205,-121.966395,,,
681,WANdisco,Sheffield,GBR,53.3800107,-1.4629301,Starbucks Coffee,53.3803827,-1.4679516
682,Delphix,Menlo Park,USA,37.4239496,-122.1011815,,,
683,Zapproved,Portland,USA,45.5251,-122.8097,,,
684,7 Billion People,Austin,USA,30.408322,-97.748077,,,
685,Fortumo,Tartu,EST,58.3754107,26.7212208,,,
686,Fortumo,San Francisco,USA,59.42145,24.8021233,,,
687,Mashup Arts,Halifax,CAN,43.648786,-79.3777473,Starbucks,43.64928219999999,-79.3782595
688,Tinychat,Glen Cove,USA,42.3756409,-72.5196907,Starbucks,42.376776,-72.51961899999999
689,Punch Entertainment,Palo Alto,USA,37.4233698,-122.0986859,Starbucks,37.4218,-122.096419
690,YOUnite,Mountain View,USA,37.388077,-122.08316,Starbucks,37.387571,-122.083068
691,Geewa,Prague 8,CZE,50.0938491,14.4505336,Starbucks,50.0939253,14.4517953
692,Pocket Communications Northeast,Bloomfield,USA,41.853615,-72.70375,,,
693,Intercasting,San Diego,USA,32.718834,-[phone],,,
694,L4 Mobile,Seattle,USA,47.676762,-[phone],Starbucks,47.675855,-[phone]
695,AppNeta,SOUTH BOSTON,USA,42.318138,-71.24756,,,
696,AirPatrol Corporation,Burnaby,CAN,49.2549899,-122.9170962,,,
697,AppZero,Andover,USA,42.6751888,-71.1469003,,,
698,M3X Media,West Palm Beach,USA,26.72868,-80.099946,,,
699,Crispy Gamer,New York,USA,40.750597,-73.985273,Starbucks,40.751009,-73.987141
700,Conveneer,Lund,SWE,55.714683,13.2170029,,,
701,UnboundID,Austin,USA,30.498112,-97.777273,,,
702,Viridity Software,Burlington,USA,42.4871509,-71.1986329,,,
703,Optify,Seattle,USA,47.603364,-122.333359,Starbucks,47.6041558,-122.3308269
704,Unity Technologies,San Francisco,USA,55.6924605,12.530107,,,
705,Evostor,Campbell,USA,37.232902,-121.964385,Starbucks Reserve,37.235607,-121.964498
706,IGLOO Software,Kitchener,CAN,43.4496954,-80.487328,,,
707,Jama Software,Portland,USA,45.5309644,-122.68038,Starbucks,45.52990399999999,-122.6825529
708,iPharro Media,Darmstadt,DEU,49.8740096,8.6605881,,,
709,iPharro Media,New York,USA,40.7438356,-73.9890149,Starbucks,40.743839,-73.988846
710,Rebit,Longmont,USA,40.146898,-105.1350397,Starbucks,40.147331,-105.13144
711,Powervation,San JOSE,USA,37.442601,-122.162159,,,
712,AnySource Media,Malvern,USA,40.054547,-75.515376,,,
713,SpaBooker,New York,USA,40.738567,-73.987199,Starbucks,40.738003,-73.988502
714,Zinwave,Cambridge,GBR,52.1367844,0.0732335,,,
715,Zinwave,Woodland Hills,USA,34.185596,-118.596228,Starbucks,34.187788,-118.599239
716,Infobright,"Toronto, Ontario",CAN,43.6490631,-79.3749698,Starbucks,43.6487479,-79.37251189999999
717,Infobright,Chicago,USA,42.377467,-71.401307,,,
718,Owlient,Paris,FRA,48.8308091,2.3032201,,,
719,SCVNGR,Boston,USA,42.3406534,-71.0680027,,,
720,Transfer To,Singapore,SGP,1.3006925,103.8575356,Starbucks,1.3011894,103.8572771
721,Transfer To,Palo Alto,USA,40.705255,-74.010983,Starbucks,40.705162,-74.01133
722,GameChanger Media,New York,USA,40.7078343,-74.0136605,Starbucks,40.706806,-74.012968
723,Z2Live,Seattle,USA,47.6103008,-122.3399782,Starbucks,47.6090095,-122.3399417
724,Livescribe,Stockholm,SWE,59.3179118,18.0339733,,,
725,Tongal,Santa Monica,USA,34.007112,-118.489748,,,
726,Ranker,Los Angeles,USA,34.1012181,-118.325739,Starbucks,34.101484,-118.3265
727,Preview Networks,Copenhagen,DNK,55.6659813,12.5800751,,,
728,Musicmetric,London,GBR,51.5253765,-0.0856982,Starbucks Coffee,51.5262525,-0.08800519999999999
729,HealthEngine,Perth,AUS,-31.97822,115.89084,,,
730,Openbravo,Barcelona,ESP,41.3935324,2.1660785,Starbucks,41.3929045,2.1654015
731,Newser,Chicago,USA,41.879535,-87.624333,Starbucks,41.879435,-87.624625
732,Smallaa,San Jose,USA,37.39458,-121.928393,,,
733,Basho Technologies,Cambridge,USA,42.365867,-71.092285,,,
734,Phurnace Software,Austin,USA,30.271393,-97.748623,,,
735,Smash Technologies,"Pittsburgh,",USA,40.4290508,-79.9707345,,,
736,Factery,Menlo Park,USA,37.4484914,-122.1802812,Starbucks,37.4509304,-122.178747
737,Busca Corp,La Jolla,USA,32.841791,-117.274602,Starbucks,32.842596,-117.271991
738,Busca Corp,"Tijuana, B.C.",MEX,32.5217442,-117.0274947,,,
739,Busca Corp,Mexico City,MEX,19.4164309,-99.1651395,,,
740,Milo,Palo Alto,USA,37.444531,-122.163352,Starbucks,37.446791,-122.160561
741,Kidlandia,SAN FRANCISCO,USA,37.8017938,-122.4043215,Starbucks,37.802887,-122.402977
742,textPlus,Marina del Rey,USA,33.984469,-118.43679,Starbucks,33.985106,-118.43958
743,Servo Software,San Mateo,USA,37.552262,-122.292146,,,
744,ColdLight Solutions,Wayne,USA,40.075096,-75.42402,,,
745,VKernel Corporation,Boston,USA,42.3497366,-71.0491901,Starbucks,42.3514618,-71.0504454
746,Mobidia Technology,Richmond,CAN,49.1859246,-123.1072471,,,
747,Shareaholic,Boston,USA,42.3647559,-71.1032591,Starbucks,42.365628,-71.10375
748,Sand 9,Cambridge,USA,42.3488891,-71.1068046,Starbucks,42.35115330000001,-71.1089588
749,First Coverage,"Toronto, ON",CAN,43.6878093,-79.3958388,Starbucks,43.68851189999999,-79.39393
750,First Coverage,Boston,USA,42.356931,-71.053991,Starbucks,42.355905,-71.05275999999999
751,Bigfoot Networks,Redwood City,USA,37.536402,-122.325129,Starbucks,37.534018,-122.326154
752,Bigfoot Networks,Austin,USA,30.42845,-97.748816,,,
753,Playdom,Palo Alto,USA,37.393536,-122.076747,,,
754,Firm58,Chicago,USA,41.879641,-87.6425816,Starbucks,41.8794042,-87.6408727
755,Firm58,New York,USA,40.766734,-73.988265,Starbucks,40.76915,-73.988233
756,Elanti Systems,Somerset,USA,40.535316,-74.521435,Micro starbucks,40.5370435,-74.5192521
757,Illumitex,Austin,USA,30.239294,-97.838813,,,
758,Marketcetera,San Francisco,USA,37.788864,-122.4008487,Starbucks,37.788673,-122.400874
759,Veeva,Pleasanton,USA,37.69249,-121.900722,,,
760,Lightning Gaming,Boothwyn,USA,39.8728373,-75.4784988,,,
761,Aria Networks,Chippenham,GBR,51.4515283,-2.1334555,,,
762,Garlik,Richmond,GBR,51.462108,-0.295441,,,
763,Garlik,New York,USA,40.7615818,-73.970624,Starbucks,40.761316,-73.96903499999999
764,Saavn,New York,USA,40.743877,-73.98618,Starbucks,40.7449904,-73.9868247
765,Social Solutions,Baltimore,USA,39.281734,-76.581864,Starbucks,39.280753,-76.580356
766,Syntensia,Stockholm,SWE,59.6121259,17.8947672,,,
767,PlantSense,San Francisco,USA,37.7697623,-122.4183929,Starbucks,37.7700385,-122.4161985
768,My-Hammer,Berlin,DEU,52.5092312,13.3883606,Starbucks,52.5111048,13.3899791
769,The Resumator,Pittsburgh,USA,40.438423,-80.001933,Starbucks,40.440254,-80.002256
770,OutSmart Power Systems,Natick,USA,42.2968126,-71.3876282,Starbucks,42.298067,-71.38710499999999
771,ShopSavvy,San Francsico,USA,37.7770719,-122.3966273,Starbucks,37.777035,-122.393641
772,BeeTV,Milan,ITA,45.4636889,9.1881408,STARBUCKS RESERVE® ROASTERY Milano,45.4648798,9.186104499999999
773,GameGround,New York,USA,40.756054,-73.986951,Starbucks,40.7567274,-73.9858802
774,Blip,Santa Monica,USA,34.0272246,-118.4682333,,,
775,Althea Systems,Bangalore,IND,12.9349604,77.6136847,Starbucks Coffee House,12.9351626,77.6134972
776,Novasentis,State College,USA,40.830662,-77.844388,,,
777,isango!,London,GBR,51.519816,-0.1361616,Starbucks Coffee,51.52070879999999,-0.134725
778,uControl,Austin,USA,30.3542873,-97.7976572,,,
779,Vyatta,Belmont,USA,37.524422,-122.265869,,,
780,Ykone,Paris,FRA,48.8566667,2.3509871,Starbucks,48.8568201,2.3548934
781,Moviepilot,Berlin,DEU,52.4947266,13.398504,,,
782,Moviepilot,Los Angeles,USA,34.0522342,-118.2436849,Starbucks,34.050984,-118.242338
783,Forterra Systems,San Mateo,USA,37.561576,-122.284173,Starbucks,37.5590258,-122.2830814
784,FastSoft,Pasadena,USA,34.142973,-118.140553,Starbucks,34.145683,-118.143233
785,Layar,Amsterdam,NLD,52.3657578,4.8928722,STARBUCKS The Bank Rembrandtplein,52.3659541,4.8977405
786,INRIX,Kirkland,USA,47.6434969,-122.2033998,,,
787,Global Fitness Media,Los Angeles,USA,34.054318,-118.462876,Starbucks,34.053737,-118.466101
788,BPL Global,Sewickley,USA,40.612461,-80.098299,,,
789,Accellos,Colorado Springs,USA,38.833716,-104.826256,Starbucks,38.8336121,-104.8266909
790,VendAsta,Saskatoon,CAN,52.143886,-106.6634565,,,
791,Pontis,Ra’anana,ISR,32.1980455,34.8824253,,,
792,Pontis,Capital Federal,ARG,-34.5631882,-58.4541925,Starbucks,-34.5628359,-58.4562772
793,Exalt Communications,Campbell,USA,[phone],-[phone],,,
794,20:20 Mobile,"Crewe, Cheshire",ARE,[phone],-2.423658,,,
795,CrowdGather,Woodland Hills,USA,34.168955,-118.575293,,,
796,Azingo,Sunnyvale,USA,37.382162,-122.036301,,,
797,Omni-ID,Foster City,USA,37.561111,-122.270487,Starbucks,37.559204,-122.2673
798,Aveksa,Waltham,USA,42.3988661,-71.253781,,,
799,Aveksa,Bangalore,IND,12.9346716,77.6317612,,,
800,Mobiles Republic,Bordeaux Cedex,FRA,44.8743952,-0.5754294,,,
801,Edgeware,STOCKHOLM,SWE,59.3326694,18.0523253,Starbucks Stockholm Central Station,59.3305951,18.057374
802,Edgeware,San Jose,USA,37.3403284,-121.8864433,Starbucks,37.33738,-121.888408
803,FireScope,Huntington Beach,USA,33.664705,-118.012553,,,
804,FireScope,Carrollton,USA,33.0353,-96.9274,,,
805,FireScope,Sydney,AUS,-33.867139,151.207114,Starbucks,-33.8652185,151.2054493
806,FireScope,London,GBR,51.5001524,-0.1262362,,,
807,High Gear Media,Menlo Park,USA,37.445335,-122.15833,Starbucks,37.446791,-122.160561
808,ChallengePost,New York,USA,40.7408042,-74.00717,Starbucks Reserve New York Roastery,40.7405581,-74.0059674
809,DeciZium,San Jose,USA,37.337756,-121.89435,Starbucks,37.335283,-121.892859
810,ISIS sentronics,,DEU,48.265012,13.0305666,,,
811,StyleCaster,New York City,USA,40.7450497,-73.9900984,Starbucks,40.74525,-73.99086799999999
812,Grain Management,Sarasota,USA,27.3372319,-82.5309605,,,
813,Teambox,Barcelona,ESP,41.4063346,2.1920231,Starbucks,41.4049021,2.1912858
814,Testplant,London,GBR,51.517356,-0.1037742,Starbucks,51.5165386,-0.1033868
815,Testplant,Boulder,USA,40.0230047,-105.2532841,Starbucks,40.021885,-105.25653
816,Culture Jam,Los Angeles,USA,34.0137151,-118.4660597,,,
817,Clavis Technology,Cambridge,USA,42.3626626,-71.084153,Starbucks,42.363041,-71.08592999999999
818,Equiendo,Nangor Road,IRL,53.3370743,-6.2518914,,,
819,Continuity Engine,New Haven,USA,41.3279176,-73.2435522,,,
820,Incuity Software,Mission Viejo,USA,33.6640874,-117.6325191,,,
821,Tiny Speck,Vancouver,CAN,49.2824551,-123.109217,Starbucks,49.2844427,-123.108513
